Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175815, -1.18681927658963, -1.461260287412286, -1.4728289026486965, -1.6746737931700284, -1.6842785465118602, -1.6065799397947764, -1.4205212483265939, -1.4039208110985497, -1.3603487434832735]
[0.0006244046437293791, 1.323798010985999, 1.3334296543453668, 1.4110283345698234, 1.6780111990724709, 1.5041668525565948, 1.5616573062582153, 1.4062462969463922, 1.3435436017558884, 1.3565980176211567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762324800804635)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698757873923271)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697563443675023)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.669637396217266)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6694742307218833)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6693796636923208)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.669281301632277)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691425923986136)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6690479113848735)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.668956236498025)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688512767073602)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687376747525504)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6686467201739552)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6685596835194214)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.668464196401438)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.668361194862549)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682687232168516)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681869524765467)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681053238773138)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680178586942649)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6679294372287712)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678510168427523)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.667795475960476)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677307534466193)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6676683325170774)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675876624042456)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675168201490458)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674722747361324)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674231893836162)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673756815909446)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.667330687002396)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.667272082361605)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6672092946885426)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671520584271908)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671127010241924)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670675109300646)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670312358310997)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.667000271418731)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669585505463838)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669114224076498)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668600096574386)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668114842502273)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667696563902283)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667314558923243)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.666692127960775)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666647233559222)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666331789932838)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665997679375792)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665670783914692)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665277303020571)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666488541244018)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664470892527146)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664114588006627)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663749362382925)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663402540396057)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.666313226208641)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662833919821685)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662583671109699)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662349554286562)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662081544698388)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661756272582346)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.666145275765331)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661200071197286)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660908803624692)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.666055746871741)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.666026449370242)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660029358485309)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659717748304395)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659455358472917)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659212617949428)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.665901848926795)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658813987333554)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658584416604387)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.66583094267031)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658085755296386)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657880466595267)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.665764478105967)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657413301949302)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657158062034183)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656925419010797)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656682517542152)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656446594849794)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.665620441176182)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656000538208373)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.665582035773092)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655624278175902)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655449552422859)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655264154942782)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655063330505557)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654836132945132)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654627281638215)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654422425088384)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654237226282733)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665402650955838)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.665382820376415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665362823919541)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653414029354907)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653175610001802)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652972410358253)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652778545894604)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652588567264162)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652418223355394)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.665226189896943)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652086388764367)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651942523923717)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651759137507058)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651558470796042)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.665141879304635)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.665120337389847)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651020695428818)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650846612864396)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650672660590347)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650512867423666)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650308392766222)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650112415259906)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649879777367103)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649660412573797)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649475368867388)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649279350400423)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649103078083833)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.664893231325333)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648768805555865)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648607286494892)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648444292657683)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648270278298065)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648123545644258)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647955604677012)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14073
Processed 14073 zonotopes (Work Done: 0.0%); Generated 28146 (0.04263516804064521s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6842785465118602, 1.6647851774007592, 14073, 14073, 0, 0x0000008bb311a7ec)
