Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035097494892119823, -0.9845886668949725, -1.0530366638320305, -1.1102173985553425, -1.0949219151438128, -0.0004596948388167427, -0.0002967011397554208, -1.2056410176620942, -0.947818855694188, -0.9789953657247853]
[0.0007735727620229058, 0.9687161564926269, 1.0339627714773025, 1.032606297926646, 1.0943052928220867, 0.0013287703863876896, 0.0005238671700962716, 1.1189695664342663, 0.8441971507810229, 1.0908297507685356]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505487)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671997876120006)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670668472768009)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166920742504667)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667877013348709)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666493241456182)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665023526505887)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663126952653866)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661458385507897)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165984292599623)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657614081469447)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655637989472645)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653633653090139)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651676434849705)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647948515407467)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557566148005056)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551611837014513)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548338067681876)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545596747729758)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542771923409538)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540642681102937)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538925355050247)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537167898711516)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535591182767273)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534538156559102)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533205586376571)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532013752423582)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531188280028954)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530209822600475)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529230192121107)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15283366164155)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527404905957768)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526764465428008)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525842314363193)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525180608955745)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524508730592982)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523697242248698)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523068609410112)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522333874940667)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521645902227486)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521125528741907)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520406828373944)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519823206232878)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15497
Processed 15497 zonotopes (Work Done: 0.0%); Generated 30994 (0.038718720789959346s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2056410176620942, 1.1519261880253386, 15497, 15497, 0, 0x0000008bb43816fd)
