Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125069, -0.0005678811859657103, -0.9538612775295592, -0.0009789863158939283, -0.000638631236162408, -1.249843062147805, -0.9559614484529457, -1.177048346062185, -1.0782112235234722, -0.9063746502514142]
[0.9235651981824391, 0.000526272349131608, 0.9031554559273813, 0.000773456978206202, 0.000622463841216551, 1.2433329137602973, 0.9507600063381432, 1.118278538741175, 0.9695022275882464, 0.8756330231900876]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.243915194922397)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194361921755172)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194343855076546)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943282541325644)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.194311842974107)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942944040900498)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.194276925368146)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14867
Processed 14867 zonotopes (Work Done: 0.0%); Generated 29734 (0.040360047247326294s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.249843062147805, 1.1942654475848788, 14867, 14867, 0, 0x0000008bb4be788d)
