Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001939852801371287, -1.1802024590837028, -1.231677047200332, -1.32947011088136, -1.3809598501394227, -1.4201727660418362, 0.00010350938684647516, -1.1942018503231768, -1.2508506521193956, -1.2627675882499496]
[0.0007859859828626296, 1.0706599288031826, 1.2330847411205164, 1.3229479302280114, 1.3144551350875875, 1.214322686634616, 0.0008510767804913693, 1.3208621726511751, 1.2486408619456406, 1.2636881313364412]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501262)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059138253016807)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058809231124803)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058462680910686)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058157540079501)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057872613887084)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057474601605735)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057068648902105)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056741743619316)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056345973626194)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055919597206754)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055534911984058)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405501706075907)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054531079367654)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054059851379046)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053469648624066)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405308732919798)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052647679734986)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.405214409413201)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051646255965156)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051089735665154)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050665259472217)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.404993948566005)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049496480400023)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048939800642133)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048430509467884)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048090877724493)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404767498352623)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404726847315981)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046831793492145)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046372971422427)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045890661800184)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045497605874806)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045086978752301)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044778683109613)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404444902451362)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044149640662)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043914911832982)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043617959623096)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043365565208386)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043151301164993)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042923623683081)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042660790261365)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042373376602002)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.404209002068885)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404184120769531)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.404155068748715)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041199919612806)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040924449931875)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040652343794713)
[Thread 1] Total splits: 14800
Processed 14800 zonotopes (Work Done: 0.0%); Generated 29600 (0.04054234054804054s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4201727660418362, 1.4040652343794713, 14800, 14800, 0, 0x0000008bb4600ae2)
