Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030503, -1.7825775571867315, -1.9577311033240556, -1.939889705753677, -2.1185077640075507, -2.1374697964500267, -2.1303370622773654, -2.078953787930774, -1.987333622823416, -1.90628583907108]
[1.8003279528469556, 1.7820574817583614, 1.9515419359563928, 1.89835786127984, 2.1122985476439657, 2.034725524885611, 2.0973834554663044, 2.0644072997547602, 1.91996325371916, 1.897385155380516]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164594162699455)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971900166002624)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971399698880475)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970916221048546)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.097052636879331)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097005875940693)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.096961715958308)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0969121156179384)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968689665924094)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968200911704633)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096783031151438)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967420710539377)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967030211571114)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966513749685878)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.096606233454258)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.096566914966306)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.096530895209039)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964906417402775)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964451807821476)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.096394216474333)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096362114038176)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 12521
Processed 12521 zonotopes (Work Done: 0.0%); Generated 25042 (0.047922616759683734s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1374697964500267, 2.0963520589586024, 12521, 12521, 0, 0x0000008bb51e022c)
