Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100724, -1.3248625858624878, -1.6052654221711067, -1.3532742805785454, -1.6540667816078223, -1.5444514917865342, -0.0005798500183949597, -1.3911391828581428, -1.2948197812556803, -1.3801955438572633]
[0.0006486902278712083, 1.203141453883334, 1.5362624428892184, 1.2770495117462304, 1.6493840879172081, 1.5350886749765609, 0.0004530824364292538, 1.295786492386592, 1.2922305794350601, 1.533517556211521]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8091665057701036)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939283014978317)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.692383912958222)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6912377179493654)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6898789190451675)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885564472074668)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876604894351497)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6869527941621452)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.686134974409189)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848961959962852)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839820804154273)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833954412733467)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827175268351862)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.681897387094935)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810179319808956)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.680342441934629)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796523162381087)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788274626011601)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779789737610513)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771048147599896)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6764773526848475)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759670676240672)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6754645980991563)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749365046864033)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741555716620915)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736870158671708)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731607178739516)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727215965925462)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672356806760932)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718809615001708)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671484732401467)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710260612788745)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705013115504341)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701804952299522)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6696202956954065)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.669248954648363)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687106850393036)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6684230232105188)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680036046306488)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675092069237905)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.667024784466217)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665144078995124)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659542753341035)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665564516788702)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651486611408948)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649382900045198)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.664525528277879)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640844835016095)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636887552390383)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663265158038409)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629231473498254)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626021226420629)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623462528733923)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6620587751030678)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617971728384273)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.661533172113459)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.661294496294538)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6610150490186784)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6607455064743017)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6605310338432304)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.660249104680385)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599840447821494)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597487121210321)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594560816859913)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6591708511512742)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6588544619236885)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.658559424275788)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.658232313123079)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579511082415206)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.657688024408505)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6574496146128603)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571788158840535)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6569677853268014)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6567055141684959)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563677283480287)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561101957295863)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6557894116406526)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555132652156075)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552594680685586)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549878317165954)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6547480767370517)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6544835239646363)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542405094950485)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6540163787883009)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.65379147467678)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535378447688434)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6533041420901213)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6530412487831454)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6527980516081533)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525595649900757)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523597484292358)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6521852249694868)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.65199189760151)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.651774339497233)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.651556202854503)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.651381897259066)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6512159722369835)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6510070259497318)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.650823873615249)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6506152764694833)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6504657159117053)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6502749462543937)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6501295406564953)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6499840264912675)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6498225181364454)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496523976680024)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494962993036701)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6493444523811576)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491959637108764)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.649053053063953)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488658366292104)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487091617626721)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485193940122849)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483233474656749)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6481640441946244)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.648009040785008)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478300934423278)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.647651144959352)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474896707329716)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473476337147164)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471742725211054)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470042687288595)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6468655617880599)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466816158674822)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13968
Processed 13968 zonotopes (Work Done: 0.0%); Generated 27936 (0.04295765951138316s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6540667816078223, 1.6465704194179533, 13968, 13968, 0, 0x0000008bb4bae45b)
