Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.289257926401672, -1.2714739830213218, -1.5391809458611736, -1.500726968954764, -0.0006947830963914994, -1.7482073847934314, -1.4884773377032798, -1.4889906197106662, -1.3427039080602228, -0.002852270617842407]
[1.280821719029169, 1.2717408135315946, 1.3691977432542866, 1.3798408960745008, 0.0018191827599075127, 1.7202482482961792, 1.487172175777238, 1.4286552720303507, 1.2873084484459434, 0.0017234871188623194]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094735)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.685271040426119)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851220168423182)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850357314790896)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848745160378542)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.684754807006193)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846300918011003)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845045658622348)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843847265779195)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842381395521742)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841291768017828)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840165198285206)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.683923386186747)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838059644973549)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837287001360879)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836139751677062)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834949244211748)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.683400417635587)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832943663629936)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832118078902574)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831012653027992)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829983481372155)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828841739820826)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827953716647193)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827106940814178)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.682620909488031)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825327426977015)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824397468604455)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823506650259756)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822548463276212)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821716356385399)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820840528201204)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.68199293385991)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819166000592929)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818262033162918)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817463250120794)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816694568465136)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815961393689414)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815239428441027)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814496927835818)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813690608395493)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812958919408616)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.681227644456213)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811516603854826)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810690721466157)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810034232686522)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809432928215844)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680866075284235)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808046995011694)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807414168490693)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806651721477945)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.680601631179023)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805356147501582)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804750925099567)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.680401770896863)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680334099356954)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802789944967134)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680205027808687)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801526074186068)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800885771430156)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800246609998601)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799606383808576)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799049843895002)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798438544198715)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797905451595738)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797288166034712)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.679676567752399)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796296146490701)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795621734552313)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795095909970537)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794580935528909)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793956498907994)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793318580059364)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792701655328452)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792153245023809)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791692407226244)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791206076937966)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790642193264875)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790071024968614)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789624399151577)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789072180451563)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788647136748036)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788148057021195)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787621869084224)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787084281556761)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.678661010008748)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.67861723990414)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785707983455351)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785110514598627)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6784606725659736)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6784053173792763)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783567992359438)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783091730753188)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.678252786922912)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782102117608217)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781673290989239)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781235776223835)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780739636160176)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.678033673969604)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.677989619789938)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779474151096856)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779099544760623)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778592800106662)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.677811181729174)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777701203771482)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777250346896058)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776887535693057)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.677645822759861)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.677598878174927)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775457828562246)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775028809316324)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14338
Processed 14338 zonotopes (Work Done: 0.0%); Generated 28676 (0.04184791764974194s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7482073847934314, 1.6774880814559336, 14338, 14338, 0, 0x0000008bb3b54699)
