Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0002626922035097859, -1.114566143063442, -1.1068788127063138, -1.0965139864192939, -1.3648557537675647, -1.0912225780623175, 3.391663801890842e-5, -1.2342154378464243, -1.0983965315913577, -1.223605937549944]
[0.0007236307502023445, 1.1327005575985867, 1.0741030749994418, 0.9728107409536848, 1.3664645761077399, 1.0907386228517189, 0.0007452152445339125, 1.2389783679530617, 1.096312486514246, 1.1904779699325254]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031549597695489)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827387159035424)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824190395953101)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282159548557605)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2818427461922344)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.281645255550492)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2813756063152801)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2811562359754933)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2810148672173218)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2807988655331277)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806153188282963)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.280495831467485)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803553908867278)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2802078691439622)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800816085386686)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799914597873148)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2798828258037536)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.279758163414099)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2796476990421473)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795506773371035)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794589625426556)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793548210869925)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792643076736614)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.279180044701292)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.279095845899387)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790142948298087)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.278928160383494)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788418386260354)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.278751636024148)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786821960614478)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.278603565021229)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785336708866097)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784678684155564)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784086861366124)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783332088292088)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782607175044423)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781874156397757)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781245402510548)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.278066647297964)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780100107384382)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.277955941741199)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778989427973497)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778404305842552)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777803441873765)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777173307993939)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776537675079565)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.277601577166055)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775517611298732)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775003659630535)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.277457747169631)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774096284180145)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773655324384128)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.277314316604472)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277269129811562)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772227154697746)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771761168119324)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771246286282862)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770778755540333)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770299433753767)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.276980299080703)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769386820254496)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.27690021770077)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768611081080614)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768247561577006)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767826142018308)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767459947397495)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767032222316395)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766675079665513)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766287209390454)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765867375269973)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765487447225814)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765088273838892)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764679792882734)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764251248698686)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763930463078448)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763596821405567)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763270489787335)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762928877759623)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762592911117485)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.27622402853789)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.276193603148467)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761570705708534)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761279569561854)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760951593246668)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.276063864649522)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760332720805017)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276000868737439)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759692726872232)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759362685699527)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759040946697195)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758696505266436)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758379058677454)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275805404726801)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.275775585602149)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757482666225273)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757217134609717)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756919365315127)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756622639612578)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.275636275887173)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756083199454729)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755798218510455)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755571163742232)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755348973696214)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.275506458711686)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754803299846185)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.275454934456399)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754284174154376)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754008702444009)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753722766290543)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753485479675881)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753213474953895)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.275293493729506)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752698722947025)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752408983347765)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752175693211913)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751943849433856)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751723144714078)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751525164061912)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751261999908396)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751031674295619)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750812832983431)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750589738416225)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15096
Processed 15096 zonotopes (Work Done: 0.0%); Generated 30192 (0.039747828149509806s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3664645761077399, 1.2750399597059083, 15096, 15096, 0, 0x0000008bb4c46d1f)
