Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066416088614404, -0.000501205887786678, -1.0256226355714515, -0.0009982831670055645, -0.9058324089584122, -1.0054226185723434, -1.0600812198486125, -1.112483285977973, -0.9178894149755115, -0.06625480752918492]
[0.8817324081340199, 0.0006175097936118735, 1.019660837994161, 0.0008303234395544985, 1.1560315752161765, 0.8772097117653204, 0.9753754055759454, 0.931517251363594, 0.8359321392303092, 0.06515825522436047]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400933)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.13726361409561)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371966013408694)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.13713152872379)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370755508594081)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370134185405534)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369497782165017)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368878583260482)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.136825475451073)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367673647795824)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367166945498748)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.13665909401158)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.136601937736033)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365539278704202)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.136501539335991)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.136452192787817)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.136405481860164)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363656746950392)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363186478952105)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.13627767835136)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362301802938304)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361854981440462)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361421209346432)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360938512351635)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.136062122688597)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360141464678313)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359788848442627)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.135933178941465)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358927420837241)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358486185737935)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358132392857312)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357705979174382)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357312080661657)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356954463026985)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.135654541801622)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356231083606556)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355875897600631)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355523667848029)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355246366718716)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354852770763413)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354547789839444)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354257570544337)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353934514573472)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353638157914312)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353358963107896)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353000208148856)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352734196912828)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.135248586184393)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352137397713957)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351845000460432)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351613558513876)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351320258000324)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350984874047874)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350762622616144)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350419937526879)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.135011712674373)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349894048511322)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134957754876477)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349277952371664)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349013369878023)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.134882197762881)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348451811372622)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348227512304818)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348000448293052)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347745268275948)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347487448153002)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347248361602305)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134701090588084)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.134671679200477)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346485532075994)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346319391657183)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346061796566471)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345823850761116)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345527639561679)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345344174436955)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345158916355476)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344954234319582)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344670635467895)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.134449675863955)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344300444957682)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.134410097954975)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343860334570173)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343614778732527)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343448167774317)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.134322143759451)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343006412828536)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342798670375318)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342599770172173)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342426693864534)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.134221043942093)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341952340153654)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341768013150018)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341592742759772)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341381141028393)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341133408646833)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340933765042502)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.134076732563851)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340610573884304)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340410507400736)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340153781839788)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339985563550246)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339827032548038)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339644232390684)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.133937350550943)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339175696404458)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.133905108528593)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338877329354191)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338709551836474)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.133848313038685)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.133829529943669)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338141460608033)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337967650851926)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337827380660304)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337628964735715)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337460584495567)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337262091612186)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337147055611076)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336999565102666)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336845765770938)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15591
Processed 15591 zonotopes (Work Done: 0.0%); Generated 31182 (0.03848475853575781s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1560315752161765, 1.1336636566466547, 15591, 15591, 0, 0x0000008bb3bbc9b2)
