Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037727e-5, -0.7577256623903681, -0.892344181111643, -0.7862002548980322, -0.9065522667606261, -0.8884983278788782, -1.0332185616512717, -0.7800956065159769, -0.8556508964421559, -0.8589704065904471]
[0.0004049634993193795, 0.7393459985655448, 0.8769900600503535, 0.8513330578260894, 0.8584628430559993, 0.8788403118151712, 0.9738742626330639, 0.7470617248888799, 0.8362041476225275, 0.8183786731462741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282303536310502)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226885725028187)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226530452772837)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226211187730572)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225881046888576)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225556826742828)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225266902084367)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224917189288123)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224630310436247)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.022431987185493)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.022403325181593)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223751157361929)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223443909225338)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223130651003354)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222884524124844)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.022256520061125)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222328135337895)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222050186003806)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221768028265439)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221490522226753)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221272591062294)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220961154477584)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220700979792194)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220428879925902)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220204144949214)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.021994549960464)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219714729061604)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.021945333387737)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219231802773698)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218970288715472)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.021873073850844)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.021850738943954)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218279005640556)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218042102860279)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217814673280523)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217594221975355)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217354084629455)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.021714495607533)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216935391747288)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021671677769742)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216502250932251)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216287313626842)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021609625754084)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215912346559097)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.021568072857701)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215470631247956)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215324770748697)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215096111370703)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214916348947602)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214709777270663)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214521022474075)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214358830289616)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214160249968336)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213983358399612)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213816146552073)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213620145619748)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213445763254354)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02132838839889)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213115332507416)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212940089340772)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212766596879232)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.021263016098272)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212458103920814)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212300990171583)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212156817216929)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211996958665253)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211832763752058)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211686197488374)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211552851987309)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021138725399644)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211234271353893)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211104408259424)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210952006975087)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210800058225808)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210662935916497)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210536251389501)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210413327029868)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210253689336681)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210119695294149)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210004985035237)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020987381966003)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209732354285326)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209604552169553)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020949163831244)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209384217642143)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209229086164742)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209106527914644)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020901025651861)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208897087436029)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208770000175513)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208627767073508)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208528534991517)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208423170328167)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208311884997239)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208190104956696)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020807410392426)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207963960784807)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207871417969623)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207766843300141)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207642367671625)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207536884008304)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207436264178678)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207342231440937)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207231712488636)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020713116885276)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207029663626441)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206922232247932)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206840552295555)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206742804038942)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206653278338358)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020653890731154)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206437069263081)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206359389325168)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206272364531193)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020617461006258)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15632
Processed 15632 zonotopes (Work Done: 0.0%); Generated 31264 (0.03838374403364892s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0332185616512717, 1.0206152047745014, 15632, 15632, 0, 0x0000008bb3a9bc2b)
