Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.150511698936099e-5, -1.3882652011348044, -1.5098700316122995, -1.4950402852848073, -1.5999041889801233, -1.5842961055604934, -0.0003622195997009053, -1.4416039498080502, -1.26503127412911, -1.3369757170793923]
[0.0004782073697762054, 1.2565409783921253, 1.5088744373565521, 1.4867092774749242, 1.3786593863204495, 1.56447760915113, 0.0005173397679775866, 1.2371417812242687, 1.2383321465835557, 1.433854137800869]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884574076066658)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686262269924933)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685323731810894)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.568451957196384)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683699851836337)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683089634879464)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.568236775419006)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681608271655292)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.568082094088261)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680244335927516)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679588073579334)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678882498582978)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567817069074065)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677601295508123)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677036911588034)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676279221226324)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675575996073063)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674966693718784)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.567444683412216)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673973226650622)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673389238031583)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56727778936705)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672249139893348)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671663468601125)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671138949960515)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670597551303673)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567011278749459)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669633076584395)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669078067378146)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668532456082211)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.56680636715116)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566755547183066)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.566710329801399)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666718178123624)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666227945424167)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566577519289787)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665263110247798)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664848942093512)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566438841742236)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663950160150433)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663516388730157)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663069780289478)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662702921920872)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662243752648228)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661832109161415)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661460715907563)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660992726513676)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660623887506422)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660150330453877)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659744267570423)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659341109478142)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658918662049697)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658539208831268)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.565814529034349)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657780085453747)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657403964848051)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657026566026446)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656724739715464)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656380489076889)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656043498448864)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655699763412798)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655365640591843)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655019058039639)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654632959491288)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654323678644868)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653964341110482)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.565368862423457)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653338847377958)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565306892229645)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652759742532705)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652439631059012)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.565210912784909)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651805624999429)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651518984935346)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651226266866896)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56509109803403)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650613122475976)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650350259927313)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650117638767176)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564980709000079)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649497224075133)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649222181632583)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648914272040615)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648638827868402)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564837487757708)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648076692083126)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647822971186887)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647509304016014)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647273359907365)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646990351876933)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564673521507792)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646461436984846)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646238705047155)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645968586221617)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645707468360406)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.564544853614529)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564520824909427)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644981040567796)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644718221388858)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564447979152651)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644233825345935)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643943306190737)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643701593657944)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643441973063577)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643176298319872)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642953750419686)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13949
Processed 13949 zonotopes (Work Done: 0.0%); Generated 27898 (0.04301610728131049s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5999041889801233, 1.564283416650155, 13949, 13949, 0, 0x0000008bb4ad0d41)
