Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.184248570214079, -1.2776646056765326, -1.5053686278646687, -1.3708490738575834, -1.3460862184352709, -1.4245126071607686, -1.306170993011328, -0.002380658042245771, -1.2383672603568412, -1.4129935521969808]
[1.18203638220992, 1.1119892529410915, 1.413336394727094, 1.3689056274114044, 1.2519737999906146, 1.385295597893747, 1.4266172144465652, 0.001873225797039177, 1.2331668813375187, 1.40706452564782]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960954674695681)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.485525419812339)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.485485234253712)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854434930850675)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853976040189438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853601183154381)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853137270782004)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852874495770136)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852534741340628)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852258351242102)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.485188964547836)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851622218884324)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851409456662048)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485108740501416)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850898394885597)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850651752738186)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850350666332288)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850141235454382)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849865739221173)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849631776163743)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849449515273043)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849193211443834)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848923057120422)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848740334294726)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848420002195577)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848204434339471)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848011885372279)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847741173782072)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847513714967457)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.484728366310717)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.48469056484781)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846695463987156)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846445758665763)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.484614959859058)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845926717861655)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845596319762722)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845280684916056)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.484491476138736)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484465350526692)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844419664198933)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844081281522563)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.484378096693154)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843376126629924)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843130247747722)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484289037396106)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.484262221185899)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842365793772383)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842088724947384)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841822834669463)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841580211885677)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841337156451433)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841129971147202)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840966310393224)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840776280276102)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840568166624193)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840357411955807)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.484016191681913)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839965250684277)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839777978122226)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839623639652677)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839452352398368)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839292286088048)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483911847292283)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838982571618529)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838848983360264)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838700673049496)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838492858104675)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838352190974284)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838200767419645)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838071730164566)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837927701412512)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483777942566968)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837624983584303)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837500033929225)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837394519690943)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837229679811792)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837084880787743)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836948044381686)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836811239979284)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.483667277355317)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.483653960875343)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836367926960854)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836235428285873)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836112088053122)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483598900179201)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835863261361744)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835707984051838)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835570446780035)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835441586689921)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835307780288538)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835163890801224)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834979822242096)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834824370726096)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834708730057042)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14377
Processed 14377 zonotopes (Work Done: 0.0%); Generated 28754 (0.04173360347847256s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5053686278646687, 1.483459660623791, 14377, 14377, 0, 0x0000008bb306eec3)
