Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003509907863540571, -1.1681141385725202, -1.2481311361786793, -0.9987512107530486, -1.2618217422469507, -1.3731494160863655, -0.00044257470213564866, -0.0026709814688590495, -1.0771997405434437, -1.1776524076561021]
[0.00018345527759013036, 1.0808589905758934, 1.2017604000660889, 1.1989386773295037, 1.2354096815244933, 1.3592019025463329, 0.00044030685778371955, 0.002534216625229357, 1.0341144430310503, 1.174888132554542]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673498)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309185600237796)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308786874173646)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308358498685864)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307964529885707)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307577466922382)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330725877200293)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306926859843555)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306507859849506)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.330618202879873)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305856659194835)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305493530830252)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305141258418225)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304828871997414)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304511839296425)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330421017513469)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303877374534674)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303506617414549)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303154916175461)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302853656092637)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302552181481906)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302224443420427)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301919633888382)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301651745688836)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301328899741742)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301040383013985)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330077825978032)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300409330037768)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300129634684814)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299857129578776)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299589500986775)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299278216318655)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.329902861292743)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298717759979988)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298497032421717)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298212523244435)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297924592891444)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297653101214455)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297407737872746)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.329713501372559)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296850999852718)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296583930791717)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296355429152849)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296108262243385)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.329587477240141)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295617828738961)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295368203215607)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295081327896865)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294843735119923)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.329460438607178)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294373600353273)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294148041619527)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293888283681854)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293664790171125)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293416138089913)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293183902409391)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292930677829955)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292759075014924)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14833
Processed 14833 zonotopes (Work Done: 0.0%); Generated 29666 (0.04045260966493629s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3731494160863655, 1.3292671845759039, 14833, 14833, 0, 0x0000008bb4c9b5f5)
