Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003329795598475456, -0.9787882065014749, -1.172845216396617, -0.9262887833880358, 0.0002122382179616084, -1.1254647885229727, -1.0469322696389005, -1.0606187726157341, -0.7681160768178319, -1.0076745386219992]
[0.0002554688002621359, 0.9773068054670974, 1.0549378489246288, 1.0689790131481356, 0.0019189317094247932, 1.078664981228492, 1.0472395041422264, 0.8535388941472924, 0.758108609229786, 0.9424653500556469]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968339)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155869212908781)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558327421808776)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.155802596345363)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557697536322755)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155744585020207)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557159361149054)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556856810708558)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556549794638935)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556339549619252)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556056683331524)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555708090946077)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.155535164152004)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555157435072618)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554925038644774)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554733066961)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155445841416865)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554225056811194)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554026323894298)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155373953033908)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553511402496088)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155328078528917)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553047314217497)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552849137941998)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552672751728157)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552491503527589)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155228340373294)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.155212777376037)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551898395854094)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551647219242074)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551446961340763)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155125116863742)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551023977882995)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.155085832935836)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616372478067054)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550785935050691)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550615816315053)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.155045759128455)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.176845571172647)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596094739216452)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671301574243211)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559584823209132)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.155017359554858)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154999306226819)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549816670469133)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154966058680629)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549489779054833)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549344554648964)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549146073446745)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548957609748238)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548801510876914)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154860237209821)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548444668987243)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548300618128262)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548112543649591)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652814725605292)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552484622397026)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154788885082882)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548556639162806)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985581131992)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156121509012978)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547661523508632)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547475451168583)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1771243695501483)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547851629572825)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547216811821799)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154704785149658)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546907459597346)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958951963556437)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157582193518698)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546701055673465)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546574669883582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546450136190003)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546290323538437)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154611926999371)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545957141093852)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634407154417419)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545843026341962)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680600218482533)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553619778328843)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545677958247664)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610148215377798)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666703097197528)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545527874345365)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632732941993376)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545702844885952)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545353774414124)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545208652198746)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612757764705053)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545142661006176)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545018308300024)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581611217726302)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544898039118576)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605123126059618)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544803104486967)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574891193237047)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154464255375315)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544527887565148)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544400750563368)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607557471688348)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544246337509214)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544126633535545)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616656455625534)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15415
Processed 15415 zonotopes (Work Done: 0.0%); Generated 30830 (0.03894508228842037s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.172845216396617, 1.160755040706944, 15415, 15415, 0, 0x0000008bc6f5df9c)
