Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9409407442570435, -0.00017298008429991122, -1.1382595809106633, -0.9056880614091225, -1.2256050725347545, -1.0559277144250359, -0.0005864964505105733, -1.2526978826073605, -1.067053202236036, -1.081873872799805]
[0.9413620604759015, 0.0008949123816033199, 1.097936773064458, 0.9021508414494916, 1.217663030292024, 1.0561376888200023, 0.0003770423837556389, 1.108439675256618, 1.066021415184418, 1.016893981486948]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440295528654455)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305141609790793)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302249037949322)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299367467336229)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229637377562748)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293592529409723)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229107753154348)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287811872079408)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282555269935336)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227858919534635)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273643627139514)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267633882960787)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258942270082729)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766027436735556)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2579804764809683)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2499779601524896)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442765407747098)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23891798017008)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354150337214103)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326668651538448)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298339564043836)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272910004964799)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253049011700086)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224084382897615)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650153242456417)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.253103361855579)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2457442993711894)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410459955209883)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374901701215844)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.234346336930928)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319183713212494)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297774618357165)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276320281102333)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258791874064312)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244054179123398)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.273129722953532)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.257720773044314)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.250623847363457)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443226804249579)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402291725632342)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363679839747643)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339598404297139)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.231467871757829)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.22949256747003)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276157472054965)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225588959349001)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240700208209887)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223546765732272)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230189480829545)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225324182054547)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220522421802464)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216295683857912)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212597216524737)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207779501583136)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202771825682588)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198933605663747)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194971349832218)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190205703021557)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185704518686513)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182378185677247)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177809763621867)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173948018788516)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.217040075995131)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166836393271085)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164113021091045)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160876349444443)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156583081816927)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152895262052472)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150085151631895)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147032136271945)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.214441122318214)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141238921456883)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138544718744406)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135523867097835)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.213335201475663)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129503536114037)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126678246379505)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124202221409055)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121399910129453)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021105897915102)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670534865327892)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2574376704428794)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2500291695617987)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2462382176498426)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426155403879515)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391346431829207)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366769839647427)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344029143643738)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323224062707119)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303378299141354)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288800289583963)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274503568547277)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260274741557653)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224591802589954)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236847056033444)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224078868061836)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22151072442606)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202320489427394)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192324661783016)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.218488827769741)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175076154950117)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168771073673268)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161858215365104)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.215336924544863)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.21453095148477)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138314867826887)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213277667078634)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125596210287526)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119229736812922)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117420140166)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115872290271532)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.211445392795539)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765860086484424)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2595444780945624)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2511310199939203)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2464593637628845)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413125264923182)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386011914408825)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.235552610351909)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334353089667167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309467474456597)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291915523928503)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227733124713255)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.225960359483267)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14872
Processed 14872 zonotopes (Work Done: 0.0%); Generated 29744 (0.04034584209965035s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2526978826073605, 1.2247820490632877, 14872, 14872, 0, 0x0000008bb42e2250)
