Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711112, -0.7798023440797434, 0.00020965148652644515, -0.9998337390297478, -1.0942839396750532, -1.1803120885117246, -0.00022485947803238705, -0.9685704441703201, -0.9758405833446412, -0.9232540824019057]
[0.7777092176233246, 0.7799977609759418, 0.002257831326966899, 0.9803460278450027, 1.0951791056820812, 1.1117440970743468, 0.0005960038958441026, 1.0822332269645103, 0.9091551887572765, 0.9536396652076445]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399842)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598221106246764)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596984486123108)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595812219870432)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594618021722478)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.159346679073262)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592300017056785)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159128703412034)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590153985528324)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158912810827483)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588129945899794)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587102146351038)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15862122116109)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585278944797095)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584351270059043)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583500771700441)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582608243041714)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581671598300447)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580923568225014)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580018052384993)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157911659776122)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578261133687893)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577472866334295)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576679731706072)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575715268494393)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574974516499938)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157399556452912)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157317579379544)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572292320629762)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571368497838141)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570560178129776)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156967088290945)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568933366024734)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568119189899573)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567280849839274)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.156643954494067)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565611250861565)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156478898427323)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156403396224791)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156306346462825)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156221553497119)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561254187999273)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560397607876034)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559464143731395)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558576556997935)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557711444337837)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556892098295766)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556005994075482)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555190887836282)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554388920303411)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553529252406292)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552637478082124)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551671496711944)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550699983976698)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549786658644172)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548740619352333)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547810782824455)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546861641924402)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545927110192034)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545036760734018)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544143149534265)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543315958705083)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542364519537047)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541507276497032)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540559454877788)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539527383734824)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538577276844928)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537634548104834)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536560094337702)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535547917557682)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.153450753010478)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533393897255864)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532211806833614)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531172407566452)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530129821225785)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528939228703754)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527807648704644)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526755828907742)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.152564746038101)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524215886861422)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.152289492811901)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521229496652947)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151975537231998)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518233106274973)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516765419547141)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515275700143361)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513962127789947)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.15120463871816)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.151003018100267)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507985749740688)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506192951474865)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504338791100357)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502454874005792)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.15006308393791)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498104083251042)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495532496185614)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493058778075784)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490801957540937)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148867985641067)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486757265123257)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484494204735867)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482098856819047)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480361913109876)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478642068574014)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477020074887443)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475428913264045)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473937254515336)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472233776534908)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471007535452247)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469920771010058)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468684224361105)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467664679086604)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466890503591716)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465890584689769)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464857288528283)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464121825364917)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.146325929703449)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462619781672099)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461911393571578)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146128223869612)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460446261772663)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459765182471744)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459254887958774)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458762289723778)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458169361756974)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457504732714152)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456962705588027)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456439182035432)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455923676423776)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.145553956617032)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15205
Processed 15205 zonotopes (Work Done: 0.0%); Generated 30410 (0.03946094836619533s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1803120885117246, 1.1455527053012755, 15205, 15205, 0, 0x0000008bb30266e8)
