Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399367, -0.9866257830425453, -1.0598887865529727, -1.040748831916835, -1.2080076737840335, -1.089560293937822, -1.2155767256521226, -1.042240214950573, -0.9576922580582242, -0.0017358315094066926]
[0.00019804211385080882, 0.9824166989991636, 1.0170993994894195, 0.9971844538329597, 1.2077779300660116, 1.085130985979659, 1.2132871942914625, 1.0286101527070732, 0.7890437886700424, 0.0007411317424418022]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391199)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491218558301888)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491051084307333)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490894369467117)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490761079637226)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490602868305573)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149043458909114)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14732
Processed 14732 zonotopes (Work Done: 0.0%); Generated 29464 (0.04073016190211784s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2155767256521226, 1.1490386214296784, 14732, 14732, 0, 0x0000008bb4fa5192)
