Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445584, -1.1337621001558498, -1.3908070792627476, -1.1866837157071959, -1.391719584817873, -1.5070641845736947, -1.465599393130871, -1.1645197530075768, -1.3017513710623767, -1.3402439890812055]
[0.0005621057594699374, 1.1000853592143107, 1.317167461085897, 1.3230773922031405, 1.3158229350098676, 1.3293087738967118, 1.3985748121503714, 1.0923222905932024, 1.2947095847861707, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306485)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507664029481453)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506098488999823)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504077565716962)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450231933276906)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.450063329120919)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499375326385242)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498218048057296)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.449688983221308)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495835413531273)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.449432212731143)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.449316947783353)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492079648990137)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491098212462208)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.448972846944449)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488338972450794)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487089875369858)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485659638977026)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484521651630604)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483169541231784)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481979990269487)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.448078919994415)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479203783491412)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478275948067552)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477076484337608)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475807124755835)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474789021721732)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473776375101062)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472773283702356)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447168165931646)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470464416070186)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469433449881477)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468165523774785)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467061254355438)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465813214132903)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.446480530862965)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463836195018231)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462585403242683)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461537233502229)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460541787232506)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445912063006964)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458151460955435)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457199044835118)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456260827555993)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455390572702382)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454434224223098)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445334140506733)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452425575957304)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451418956118618)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450363094151162)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449443007221725)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448508476792652)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447566413502755)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446596534485872)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.444564563940205)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444481009370163)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.44438278637373)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442686870960824)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441827036152586)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444082253314177)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443985708462568)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438786940536306)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437951445171253)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.443707892095396)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436152121465102)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435337764348377)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.443432355927502)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433411234567977)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.443251341330117)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.44314550318695)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443047200652011)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429480132549286)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428667601663125)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427891814506872)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426941071957844)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425925650278764)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425057545679447)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424114801339294)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422957591800543)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442188433792221)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421027484097801)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420158238374063)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419297227960557)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418347512373106)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417452632063266)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416212080535353)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415223508609396)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414030630074741)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.441303442178358)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412261192476947)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411392506540683)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441031985206093)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409225927531313)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408196709263568)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407155579931263)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406109277774974)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405133941385362)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404045359265492)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403043789540917)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401813857021208)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440077430487607)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439983562131433)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398965453852282)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397791476155228)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439669284789678)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395524822538246)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394229508363663)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393054231435396)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.43919690182831)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391018480026412)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389861074340997)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388442344777386)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387053660235136)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385834927649146)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384329331789376)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383410255012703)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382120615945486)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380734599925642)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379629559597868)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378592204048435)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377196724898416)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376091472950379)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374912309317502)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14788
Processed 14788 zonotopes (Work Done: 0.0%); Generated 29576 (0.04057375867913173s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5070641845736947, 1.4373597099446158, 14788, 14788, 0, 0x0000008bb3120415)
