Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004089, -1.3134453646001236, -1.7549773048431712, -1.7634068352469068, -1.9231705329016018, -1.9114531310093694, -1.822394462755392, -1.8198345881784284, -1.678286803944835, -1.6438239868324651]
[0.0005807391069539465, 1.5267196070260205, 1.622865675022706, 1.6054476199481036, 1.926314829917502, 1.6440311039283295, 1.81992053148135, 1.7980456729038887, 1.583770139842457, 1.640426125081771]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397054)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8877208026274976)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.88755719402794)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874054083096823)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872668719726653)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871154355620645)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8869774165029838)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8868515831618549)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867084715500122)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8865948746701022)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.886464209888825)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863615654300228)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.886232443711712)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861062177736185)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860069381836522)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.88589273665022)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857712829736775)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8856927996027697)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.885588056764842)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885482838398293)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853816259263378)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852882930611803)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.885187889356281)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851086798371057)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850274273592764)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849181303271099)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848310306285234)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847611681782463)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.884663164369381)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845874806504654)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845111814557938)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8844375101687116)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843676008686827)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.884288903765054)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842126277168878)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841523576740544)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840728382671104)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884001692443246)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839352805165541)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.883874861864359)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838110987934662)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.883741817346541)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.883674463330982)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836092529065216)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835463109643038)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834953022052379)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834380993910143)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.883359253316751)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833083401531885)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832529136939933)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831959436523744)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831368811909865)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.883091362730476)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830306849899183)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829738044062703)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829193928450696)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828718547360488)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828135201971399)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827712960969323)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827047643016093)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826534378835842)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826127419258356)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.882572557134738)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825322787600849)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.882475485086884)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.882426547379916)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823825885478567)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823237196761775)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822839177822017)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822353996898906)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821909189339658)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821507164928228)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821046007225146)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820585420617841)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820183530736825)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819781809915497)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.881938056264736)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818942390849962)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881853535336682)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881815428389837)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881776393666981)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.881734541567763)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816954502732413)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816567847103278)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816209791620555)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815902174145647)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815511375224239)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881506328835795)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814705973516614)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814325290610414)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813864439890062)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.881355587287433)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813217274406508)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.881286319630931)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812576990820562)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881222166978341)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13618
Processed 13618 zonotopes (Work Done: 0.0%); Generated 27236 (0.04406158036378323s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.926314829917502, 1.8812161139204913, 13618, 13618, 0, 0x0000008bb49c9059)
