Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003527307735417242, -0.00034400162093974003, -0.729046218400682, -0.8433886918678332, 0.00012130205528073382, -1.0218965007622123, 0.0002454237475324717, -0.8247374001822662, -0.0009326535267945738, -0.7117057966588605]
[0.0007070201030251653, 0.000338248389937468, 0.7312529281507912, 0.768575429944924, 0.0006759414692323459, 0.8556122717153767, 0.000593995403776122, 0.8936704610762117, -0.0002879407754020518, 0.7317486037731058]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765924)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.009107326100427)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090860049996981)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090634725845982)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090437590360635)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090211913251323)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089984845662165)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089773921844543)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089491608587815)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089286438118827)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089103604583345)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088902426865458)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088656973523402)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088432751586511)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088212734780497)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088031519273328)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087808303521706)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087590829697135)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.008743657334353)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087264827387905)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087087417568348)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086851807012407)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.008662623187498)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086422133763433)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086255687779018)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086053305574432)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00858632918346)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.008574242433645)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085546356359443)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085396279879861)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085200169219943)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085016281740993)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084830709571002)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.00846979013315)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084516660432858)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084354274961196)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084180549639368)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084024326671697)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.008383412463482)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083688875423136)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083491190294782)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083340025450267)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083159273301334)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083045940297404)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.008283602362573)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082717333273723)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.008256168818346)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.008240049664936)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082275815864752)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082127267033747)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081953187879622)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081802040191694)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.008166616175371)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081520069273904)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081354717175905)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.008121099438471)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081086427811636)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.008093234496514)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080782278813543)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080667082754295)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080497120288308)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.008036702404149)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.008021864375607)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080095345441713)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.007997192123662)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.007982260637371)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.007971437106572)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079614171276983)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079451820071665)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079322261857793)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079231706977994)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.007905865822511)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.007896653707175)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078793433608129)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078660758879783)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078546634363443)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078423598364596)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078260082328987)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078139357207572)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078027610732245)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007791104655152)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077817386594334)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077680915278289)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077586631234035)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077468537088934)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077330318828948)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077230128850825)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077118536450718)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076996280118586)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076885870579149)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076721445598489)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076629059224382)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076531594084965)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076422863134813)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15730
Processed 15730 zonotopes (Work Done: 0.0%); Generated 31460 (0.03814452298499682s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0218965007622123, 1.0076377556993183, 15730, 15730, 0, 0x0000008bb3954cc7)
