Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9214376150649587, -0.8842709884166355, -0.7492418361324085, -0.8437129361318582, -0.00030495058002487374, -0.0006243621376411842, -0.00023207152796139187, -1.0741932450873517, -0.9616191431541664, -0.8015820477831324]
[0.7127524429257229, 0.8848913350082088, 0.6440399873765548, 0.8385013074333151, 0.0010551127640787256, 0.0006270026710431562, 0.00022073741729361984, 0.9548193833397132, 0.9571571475275756, 0.7776693997744957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662765199844748)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590722547951055)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590300900217582)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589854348234016)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058946117747244)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589022894304068)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588603546072608)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.058819444634101)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0587838956986042)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0587429872020586)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.058705605748746)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586699085650024)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586265051712447)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.058596848236888)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585713427870105)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585357340754358)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584994765953595)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584670496430828)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584340575921172)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584001537980805)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583756764532142)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583481915615296)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583191672569767)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582846379178332)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582563841597754)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582267910902323)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.058200389077709)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.058165136400333)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581322809442553)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581056751448865)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580753022509792)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580509671954328)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580287933877548)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580028288876775)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579758601810478)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579570994211924)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579312187555725)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579092880404766)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578805359826313)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.057857183549465)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578351504256904)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578147226627284)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577920676032921)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577726196122874)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577485724591553)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577315122510884)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577130034169944)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576947457815564)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.057673411870244)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576490953660191)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576321024541957)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576146226638858)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575990481964528)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575816845363821)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575633047435486)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.057543146266591)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.057520278122193)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575031592785136)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574872240669)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574696942254749)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574507765777212)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574300815859803)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.057412522449744)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573952734360834)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573738423242671)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573563254690033)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573350340111327)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057317478689507)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.057301481131883)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572864664846746)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.057272486687126)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572577744632552)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572442174934797)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572290862167846)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572138280677135)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571990855977915)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.057184858470873)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571678180427497)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.057151696998)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.057137929412199)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571204986460945)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571034307444778)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570888974478019)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.057075346449038)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570591530546072)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570444106765495)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570288925459241)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570153424041682)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056999567889385)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569857388087551)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569699021235672)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569592631512261)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.056945442367721)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569358918533012)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569213421378145)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569091368199217)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568944505767335)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568804794058724)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568681944380542)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056857506948912)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568445273937705)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568349275158966)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568211090864459)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568074112611403)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.056796740341825)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567816666533063)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567701904616646)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567590277382108)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567489429495558)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567379386656728)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.056728404975622)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567172977566208)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.056705848530577)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.056694985341184)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566803074453515)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566670992125728)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15568
Processed 15568 zonotopes (Work Done: 0.0%); Generated 31136 (0.03854217046390031s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0741932450873517, 1.0566583015178714, 15568, 15568, 0, 0x0000008bb43f9fe1)
