Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720618, -1.6142984496501964, -1.814270636934743, -1.8719779328791464, -1.954429110515202, -2.1210712663049196, -1.939630552661246, -1.792470580565176, -1.5983232928015823, -1.8271461741824904]
[0.0007127519171962677, 1.7261662960860544, 1.7991509145047069, 1.7229578311704914, 1.9239837007886682, 1.8074923544178025, 1.8781505099596323, 1.7809541785648089, 1.5945556313315414, 1.8189809228856448]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.102792543076501)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.078639632997797)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0783922077301034)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0781008145616284)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0778299101732505)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.077535641381023)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.07731287006334)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.077007864519081)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.076707102382464)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0763819343086976)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0761393951091103)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.07581768459708)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0755518375415574)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0752428197845236)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0749678348744856)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.074658484246201)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0743650808726537)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.074105470667459)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.073820492924475)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0734972732946124)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0731961743067804)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0729114734310605)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.072628882180287)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0722746279149704)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.071992494382132)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.07161820301158)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.071265398075304)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.070900265306553)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0705612923175054)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0701859592122873)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0697671994279996)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.069398327389006)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0688673831379827)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0683831160560313)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0677858363678308)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.067236913013044)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0665745277441627)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0658476088951163)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0649513004295574)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0637692046886995)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0625987486978667)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.061557369452167)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0608122334723826)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.060266779222438)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0598451519663605)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0594509685966753)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0591036395539053)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.05884187367611)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0585872887674155)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0583271074120097)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.058155884484905)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.057956255728506)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0577447445998365)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0575606345730404)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0574090192247585)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0572284048846075)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.057083621736695)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0569445418758607)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0568371337893145)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0566836111443543)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0565428498376916)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.056428379269016)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.056331163698431)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0562273956468267)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561225078550196)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0560088296967476)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558980261908597)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.055788378405193)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.055691190619795)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0556102059395087)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.055529404295264)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.055456051586162)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055367174662226)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0552440011902355)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.05516934237919)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551020207778192)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0550364733626454)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.054963735405051)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548812545875146)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548136359323914)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547144901871137)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.054645470993276)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545788801607565)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.054515025181788)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.054442642481421)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543924067821675)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.054331859338059)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.05427357135876)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0542166248998517)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541419127701643)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.054085815820235)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0540109828248823)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539548690198584)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053916169332019)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538539511020284)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538013947705034)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.053742356596973)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.05368539218605)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536483198890974)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535919143324084)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.053542400029372)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053489208825311)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534324905017254)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533807918223106)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533341552711586)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.053288880674255)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532446953483405)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0531929361008676)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13347
Processed 13347 zonotopes (Work Done: 0.0%); Generated 26694 (0.044954290325541324s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1210712663049196, 2.0531767880887997, 13347, 13347, 0, 0x0000008bb3149950)
