Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225338589611022, -0.6671031372352809, -0.7822066855442458, -0.8347524657218325, -0.0007990386229128355, -1.1381174225355783, -0.9088307964458892, -0.0007883392867340782, -0.7983915145772119, -0.002289883497544071]
[1.019286711059696, 0.6283042127552645, 0.88159242115875, 0.7050887183307518, 0.0009428268893607175, 1.0801103167775503, 0.8991278263338188, 0.0026814918952813684, 0.7388383778454785, 0.0007364877531567953]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304664992486295)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231533151891469)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.123129449767467)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231102340671597)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230897421423656)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230704540788705)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230547295776294)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230311780528361)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230163528799961)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229950351914455)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122979062298096)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229640962137926)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229490083957143)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229299424264836)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.122914405544092)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228971732948636)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228829577994726)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228689531927025)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228513454635856)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122836041668958)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122820427860523)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228063484013673)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227904548397836)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122776113516736)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227627136857714)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122748055291928)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227343922108666)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227182442320471)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227044166685511)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122689765080029)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226754324297437)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226651388185467)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226484090700861)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226351397103607)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226230588717443)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122608094805611)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225946777107658)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225819857082642)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225697594034838)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225586546482367)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225437221514676)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225332385207458)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225239582717266)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225112914491118)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224990258706624)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224891330969355)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.12247093930884)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224617292074979)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224505418124204)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224380640451566)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122426562859045)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224152559294063)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224044834789926)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223938010089611)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223816422443418)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223686857787842)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223593403750451)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122349406420625)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223386540681104)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223267722899941)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223158366607526)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223076612496052)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222945893485248)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222863742763385)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222765199927618)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222632291707948)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222530514045526)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222431799589738)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122232002556497)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222223447119157)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222124980814747)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222005721749306)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221898422181176)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221806920021586)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221721872711228)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221600235122557)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122149022998005)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221408945946958)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221311440284054)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221210510963429)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221107500043483)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221020542562947)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220898756029236)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122080073404398)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220717971523861)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122060208690789)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122049718519438)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220431355571951)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220335498349148)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16195
Processed 16195 zonotopes (Work Done: 0.0%); Generated 32390 (0.03704958407094783s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1381174225355783, 1.1220243610937046, 16195, 16195, 0, 0x0000008bb3dc8274)
