Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840937, -0.9769414617470015, -1.1129797834154267, -1.035299545121384, -1.0204409868036812, -1.2411769613224093, -1.087140992443068, -1.146205434080861, -0.9144971440188907, -1.090172177764418]
[0.8519710503906978, 0.9755666899762264, 1.0441741382900662, 1.0344166928366605, 1.0195531324559202, 1.12018602031172, 1.0237160004737054, 1.1425939087717307, 0.9455889396020491, 1.0444450339895972]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509120717048624)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965960155144785)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963113828485024)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960744620829887)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2957969177395645)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955846529366744)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.295370815606408)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.295150734316813)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949314192841095)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.294703780547193)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944776779438614)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942585765368388)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940623195619352)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.293859418007229)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2936131754836222)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934132609204942)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932338502560354)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2930309647004874)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.292814810790473)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926011568541014)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2924163764595917)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.292236606116117)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920479437479704)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2918453542794257)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2916731018056777)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2915086717109243)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913118771703451)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2911202772908146)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909333705457342)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907789217928818)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906419467218904)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.290480543985087)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903094240370638)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2901257675677258)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.289961381718385)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2898097774303092)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.289655525033191)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894937813885388)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893428554285018)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2891963358314569)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890574397322039)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889194447325785)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887886240400899)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886310286812288)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288476293193779)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883337689305725)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881986328360029)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880861397799683)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879590900894742)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878278673820638)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877032559980677)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875723842905256)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874451721675162)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873203389694141)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872013403316824)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.287078376524629)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869457125441959)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868219950747695)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286693419769281)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286561447232031)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864607922022913)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863480078606544)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.286243831014179)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861351181883236)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860197667223792)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859121933208832)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857785903109644)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856676603525714)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855667485968902)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285468229689046)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853517187839172)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852314971943568)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851291564273475)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850285597575235)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849303824283929)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848227507013361)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847325862228036)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284639441660234)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845464660723809)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844380650487568)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843420390987361)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284258764331319)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.284158767139178)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.284046447606944)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839540012574824)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838643712686342)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283776697152494)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836890559531444)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283602972684785)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834999227396113)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.283421774457166)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833483803060988)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.283258390286101)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.28316172870169)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830798987040297)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830017166052294)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829237602599397)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15054
Processed 15054 zonotopes (Work Done: 0.0%); Generated 30108 (0.03985771059977415s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2411769613224093, 1.282874821649877, 15054, 15054, 0, 0x0000008bb3dbe92d)
