Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118109, -1.2345216324193984, -1.348447559499925, -1.4098663504406073, -1.3852225202821056, -1.5482418397556184, -1.5153165161438213, -1.510680893563827, -1.4217056457140205, -1.2989836678569682]
[1.2451119398806179, 1.233881372956677, 1.3471019847073993, 1.3575490712859097, 1.5524134042430329, 1.4360007309030731, 1.5110583225877425, 1.4864137188277893, 1.342768383463998, 1.2778347347561332]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439519459122397)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317148079687948)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.531651433516903)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315710355002006)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315008131063415)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.531421531133223)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313570834010495)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.531288203174549)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312239929833642)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311718557142873)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311065649355782)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5310367389616681)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309807135231337)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309072601566733)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308480492321526)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307878804927124)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307346787770564)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.530675165224391)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306188333263198)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.530559990034333)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304996348537472)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.530449619296203)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303935283301138)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.530336465864267)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302914722136134)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302442284704316)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301919023491535)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.530146706654279)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301031548506872)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300440182153332)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300052720808313)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529965831625791)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5299119677351396)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298586278093955)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298234237718933)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297584157906898)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297050767865603)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5296608934100346)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295992716710503)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295568615134914)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294983377724607)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294506107798334)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294056074169786)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293466189949325)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.529291353097762)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5292310097338182)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291650480389694)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291085656842884)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529074008418361)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.52901871677752)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289663037049894)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.528931931143766)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288828565334038)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528817115607884)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287590241854407)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.528679072202717)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286170579655798)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285719326277871)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.528522744684181)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.528470644368218)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284102464469704)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283463684811018)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282564761179247)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281914185199421)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281201473018542)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.528075603738059)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280377713545155)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5279919476563713)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.527924629714539)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278697283159193)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.527768348835754)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276956596213118)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276259930944271)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275738570133888)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275271425521486)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274688454937233)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273771158769576)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5272687272669123)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271858111315726)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271383700165622)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13333
Processed 13333 zonotopes (Work Done: 0.0%); Generated 26666 (0.045002921124353105s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5524134042430329, 1.527123462709912, 13333, 13333, 0, 0x0000008bb4370c29)
