Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8073476857990008, -0.6799062292568991, -1.0055813274310272, -0.9454746950889485, -0.00014370139547321623, -1.0998602649723412, -0.916812662220488, -0.16309788257433736, -0.8775046579854773, -0.0019442786090531421]
[0.7576465180996271, 0.7537814967612659, 0.8518565255622166, 0.8728917885055205, 0.0014714036903216083, 1.093974072415808, 0.8820021485152472, 0.1676612144781636, 0.8448013957347269, 0.001138090015156447]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823751905553367)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0614387745844827)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0612875764553844)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611114100523475)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.060959634388306)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0608253910725396)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606774963017045)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0605450372482748)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0603702003563045)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602530916563737)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.060130443142267)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0600026621149579)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0598828401221068)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597646277623218)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0596171275244042)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.059496188125297)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594033822641504)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592930475896034)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591911180541806)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590793096317557)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589860401696352)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589057061538336)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.058824569512593)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.058746363807817)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.05865126638052)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585409007440345)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584570941458162)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583793203690797)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582941559067671)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582066520152698)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581185741548345)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580496918016824)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579701151408685)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578966438926989)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.057822147258196)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.057772077631112)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.057679850609326)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576091732601665)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.057529537589163)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.057459302224372)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573812025594864)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573111693434603)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.057238731364871)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571864733485536)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571278201446908)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570827906890303)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570206013164438)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569589338268566)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056899272311715)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568434990260598)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.056780895687372)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567179807064944)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566551395478234)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565970138396168)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565391542512028)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564854239291768)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564414723236029)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563959499810625)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563474552212533)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056306632832784)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.056260025086175)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.056198596665627)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.056150926914108)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561087664073219)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560705879863852)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.056021927161149)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559834047747414)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559333321953026)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558842950610976)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558365552742865)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557850473135226)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055738889659108)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055693515078856)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.05563475113808)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555935432538228)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055560113615708)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555190488787376)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055476939179012)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554359336633914)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553914727445595)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553522419021737)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553188807967964)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552879888613358)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.055255666898056)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055212887975276)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551815467395351)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551452878476852)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551148181695165)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550818244516453)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550397394189956)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549939306232063)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549632891555996)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549316574871799)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548925572818686)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548617078129996)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548340499685849)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547957370712748)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054760104224217)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547298777340568)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546959825045101)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546650454787543)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546361765313144)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546080110171534)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545748624480786)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545415641927465)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054509609451987)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544801452083217)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544556815341586)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544284462035642)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543910810065298)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543584861198918)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543314297131883)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542919127829127)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542587440003621)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.054236792534024)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542082170306737)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541848925707606)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541601348886078)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05413091112817)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541049099013147)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540733985822435)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540419610215856)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.054011503796908)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539731315241956)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539425994713052)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539151909193958)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15559
Processed 15559 zonotopes (Work Done: 0.0%); Generated 31118 (0.03856289236461212s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0998602649723412, 1.053902095832951, 15559, 15559, 0, 0x0000008bb2ca488b)
