Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906, -1.1276399514371014, -1.2079078209258365, -0.0011206088736922107, -1.2964976681444436, -1.4015250560729955, -1.0918846565361637, -0.0017488671772066997, -1.1300583626767946, -0.0014016862205735677]
[1.0883715905333153, 0.9693546646554481, 1.2011773994015098, 0.00033662417824062234, 1.2928426817274372, 1.318388853743126, 1.225577451096618, 0.0011245033809600346, 1.1250171121876271, 0.0012528336258798485]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888165)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368242020918955)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366948921793935)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.33657954738404)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364706482596738)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363631596446692)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3362625834048527)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.33616840926855)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360772204862854)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3359713020164126)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358628657709086)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357712233785966)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.335673168859728)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355826935339024)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.335501450700094)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.335433639629405)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353449504024328)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352563646556839)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351483121649868)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3350608843911393)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349750595279988)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349051355011665)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3348165959110254)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347634539199327)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346851564546718)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346086135661164)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3345417191331215)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344630222548128)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343716842099778)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343135508892197)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.334238806391879)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3341616449724765)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340970259047702)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340351240308874)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339631313286728)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.333900953925949)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338457952298568)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337823763848262)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.333711935120292)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336561478602662)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335957515511756)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.333532223923206)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334878346330394)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334342100780971)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333758290357296)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333159563338555)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.333262413704248)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331988327089446)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331436631465374)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330943543395348)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330423077679738)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329811177428954)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329359726648897)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328878991595918)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328420981983378)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327950543057927)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327535787330467)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327040569804898)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326611297250157)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326164340882658)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325561264858878)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.332510858893211)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324698175061471)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324204299305415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323697511353667)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.332329756542626)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322846093245333)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322466426746953)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322038302638293)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321577342857633)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321166198758205)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320779868427102)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320422746580014)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320057321540633)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319614220810885)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319175375547867)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331885015408185)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318498254945763)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318064439121993)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317622264780962)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317257478419338)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316898757666356)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316634548146338)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316249261309763)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315769708595322)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.33154900637556)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315099292298003)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.331475816864122)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314457846342416)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314034410784248)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313669705792712)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313292342326006)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312937500342616)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312651427316793)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33123254405539)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312002310974398)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311656022467573)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311168331308167)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310815644054377)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14365
Processed 14365 zonotopes (Work Done: 0.0%); Generated 28730 (0.041768297262930736s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4015250560729955, 1.3310653419641914, 14365, 14365, 0, 0x0000008bb2e1e74f)
