Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703232015, -0.0003222421775324003, -1.2114208848422583, -1.0531008188936197, -1.4467247058345445, -0.21737134359285187, -0.0005227453923832084, -1.2985304857144768, -1.0463499458073464, -1.1237362209291133]
[0.0007605573102159581, 0.0007071721966631699, 1.2121702848761402, 1.0152344003152285, 1.4436395512925178, 0.22586354282748605, 0.0004492396285518973, 1.2253629070757965, 0.9259978526320758, 1.136810838195212]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356152212531523)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142235898854112)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.414060904840081)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139324319118647)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138128710660705)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137097194037693)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136084314899848)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134865870558295)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133821414256968)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132985712921018)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131850410589493)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.413082540585349)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129873512051367)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128892452781026)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.412799127066272)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127166228642607)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4126316619818966)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125537033818303)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124797850513937)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124087363972297)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123301690347603)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122652511768432)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121889578903017)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121109845111177)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120182594176771)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.411927367080394)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118363141031232)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.411768846221718)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116904218777708)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116241616465692)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4115506047580404)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114843284411742)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114204072112622)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4113524144154925)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112822086009333)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112191002445016)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111508938093764)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110963451805991)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110449128760914)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.410980745652374)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109287595979612)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108774017748908)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108118007986676)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107680834116152)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.410720771876671)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410662597461351)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106129257531042)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105708505819108)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105266988367446)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104743973006089)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104362725601858)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103914392087067)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103448057961534)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103043620809903)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.410266039303952)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102326542652546)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101853302664098)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101397402163027)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101071713448927)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100640015317996)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410028650935834)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099779553270615)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099370588707623)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098936842793597)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098551426353125)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40982016485272)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097770859039236)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097436333570028)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097043795835131)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096696229337886)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096311359472091)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095937251247295)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.409556542858052)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095209260831776)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094918668698426)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094564830763976)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094175481985367)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093865925901237)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093584635712277)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093229950563846)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092929562796508)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092620029023142)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.409233535726329)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092051861522934)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091720685444635)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091435836942072)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091066707406994)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409070136815866)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.409038078975921)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090082923654792)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089839815560987)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089537376009746)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089216151292943)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088933611567014)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088606422482213)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088275368032215)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088010670216915)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087670402666426)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087398436388827)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087093107985342)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.40868366155441)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408652712795648)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086254024516556)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085983033645975)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408565666506856)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408540824161911)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085142714147396)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084925239990302)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084705848259178)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084409805688778)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084143740802344)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083913650673823)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083656467784735)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083438821159358)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408319675834278)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082981703038526)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082733658547282)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40825922376564)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082367634016688)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082144953089906)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081899546031826)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081708760770442)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081481969107257)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081291280162813)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080992145182982)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080802540029427)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15196
Processed 15196 zonotopes (Work Done: 0.0%); Generated 30392 (0.03948576203448276s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4467247058345445, 1.4080619660247367, 15196, 15196, 0, 0x0000008bb450db0e)
