Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0184476521917394, -1.0552385171327132, -1.1472688847387906, -0.0011813396238382688, -1.0392278427334263, -1.2386250628031485, -0.9588101770885438, -0.0015850092587526, -1.0033185172579804, -1.0536482328122994]
[1.0131420872323327, 0.9678053219211056, 0.9566229982818327, 0.0004059620509006932, 1.0182863534524198, 1.1884364926723732, 0.9825867425509622, 0.0013190631827411775, 0.9987992232904801, 1.054370475636362]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255287904716747)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045890338498888)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045621857674753)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045358832430013)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.20450958442847)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044853983936283)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044535183841936)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044292486323074)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044037983336857)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043812034572112)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043543912036079)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14883
Processed 14883 zonotopes (Work Done: 0.0%); Generated 29766 (0.04031542420446147s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2386250628031485, 1.2043284823502793, 14883, 14883, 0, 0x0000008bb3a63df3)
