Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593842, -0.0004772217394074992, -1.117477174270446, -0.001511501329769633, -1.0873385962791027, -1.1594538585590617, -1.3139908297779355, -1.2743687983328142, -1.0362686500641471, -1.195855003293287]
[1.0600068834856649, 0.0007651705109387497, 1.2898940741275287, 0.0005177992017084802, 1.1693177339997598, 1.0521047987032839, 1.3116373104837626, 1.163746881370814, 1.0369283995469494, 1.0408424671229375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080822)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880854012422203)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880232177916444)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879554915276927)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878708705581061)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878060762602188)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877492027865634)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.287659541349601)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876033046568782)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875402566640326)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874583858947295)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874055684531527)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873493253738453)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872825302533029)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872193680292432)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.287170863564484)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871093099248128)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870571187138473)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870075619401504)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869570829174897)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.286909270678386)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286861200884286)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868124524651758)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867759615895717)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867330805834396)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866820929774763)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286646541851177)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866090656280178)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.286574235871076)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865320034283922)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864971139899857)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286462011169688)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864266269271947)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863929986288074)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863616570602663)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.286327603156438)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862914966335852)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862597139831862)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862308455164309)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.286200253035793)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861750669841858)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861489769669392)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861170699368771)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860848232633957)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.286052444777787)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860282418447169)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860033893071374)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859811811828368)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859547571850403)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285921682243083)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858960794559982)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.285868160973224)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858420923707294)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858186089904267)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857951308275242)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857719306930617)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857490365099493)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857250176328598)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856969480345093)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856747460144378)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285647389549007)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856224256581994)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856020236789092)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855826796458145)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855618433630245)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855414220068302)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855150992902304)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854899493869671)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854680301429644)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854441301243007)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854220482417835)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854035096981493)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.285384881129129)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853639867710605)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853435907357962)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853232879025152)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853024110190527)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852812488397005)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.285257394085533)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852362290984964)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285213908808312)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851957837438701)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.285178903504632)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851590220005313)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851408920387346)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851230083329819)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851018143915398)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850810862751922)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850600005482384)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850392363409606)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850225494277416)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850041951892797)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849865233714366)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849726331655764)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849554066121454)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849352066183193)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849201299512836)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848977158274106)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848776327746865)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848601565006579)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848416140544021)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848236509015856)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848064142649114)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847910112445056)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847747361488686)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847623287449383)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.284742169966931)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847279578347321)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847105874104476)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284694742226469)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846742889374816)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846561800266136)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846398820581921)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.284625769023903)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14930
Processed 14930 zonotopes (Work Done: 0.0%); Generated 29860 (0.040189645933288685s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3139908297779355, 1.2846210948869345, 14930, 14930, 0, 0x0000008bb4a8f6f9)
