Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.932260077235408, -1.0785516191455433, -1.2012974458627468, -1.3089959177785264, -1.3838524984632987, -0.00036939097822500505, -1.1285774063918925, -0.9987236806084863, -1.1110061194422205]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848335, 1.0046273069735563, 1.2292459437855592, 1.170602881402421, 0.00047288099116612504, 1.1175067722896483, 0.9959301975077202, 1.0993199174028672]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370836028911024)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575628686990335)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357511802527671)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574497419531684)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573752895670383)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357324689836196)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572643040887247)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572214585398124)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571674315891298)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357114487634652)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570694904613463)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570186494357772)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356968039415709)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356924460145738)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356876238151638)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568223686899767)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567756243826765)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567269817955758)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566792740517992)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356635443119549)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565945892825604)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565507964932524)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564972506853639)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564637833886302)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564222534166432)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563802226737092)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563448380850172)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562951927158864)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562521247995614)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562108621311588)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356182053303462)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561426258939413)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356100248899053)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356057230413799)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560131088704965)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.355965694902342)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559255831617099)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558779458396277)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558507367805335)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558163343781424)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557777201346177)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557406170663657)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557090531007179)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556852657814964)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556557713257407)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556120674312897)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555763361349307)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555519807099188)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555199268047295)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554859339913057)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554503595610299)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554264928060882)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553976356488753)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553627511577924)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553294465613823)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553015398754267)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552789021372231)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552431122371837)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552141589601214)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551865148317161)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.355155142884481)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551254880383805)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550894110346252)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550587117290591)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550334332731497)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550059482240506)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549758787523165)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.354949259160214)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549156278667351)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548831933537495)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548526621169708)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548296781653493)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547975278831805)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547652865276978)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547351403706138)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547128513645899)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546821970766345)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546573543442715)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546285828235805)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545997439302755)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545745705269878)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545489223161593)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545264715650738)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544981508546197)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544715340250009)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544501791077928)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.354430249839966)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.354406492018118)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543740780060742)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354347398617879)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543205339705098)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14355
Processed 14355 zonotopes (Work Done: 0.0%); Generated 28710 (0.04182679336788576s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3838524984632987, 1.354306786611089, 14355, 14355, 0, 0x0000008bcc098f05)
