Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434045, -0.9730530732712613, -0.9189174120369663, -0.9671046142888847, -1.2268257091161576, -1.206698894100189, 3.3731212689781646e-5, -1.0522043857552499, -0.001020047467097734, -0.9141370446201483]
[0.950578210347078, 0.9728085405095787, 0.9075703537806266, 0.962887601547792, 1.2271778399839643, 1.1012891611981634, 0.0007751686669164668, 1.0357016933955607, 0.00022774511794753662, 0.9080938485703681]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945418)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096708365877769)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096002908946129)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095182031612763)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094553889465152)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093799622724055)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092987910709967)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092234911959032)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.20916521823674)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090794956035769)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.209022129772353)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089503026407844)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088860327660607)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088203243104747)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087606474668593)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086939421082803)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086407181627865)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.208579764977819)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085254489416395)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084690785301442)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.208417756363824)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083641430519265)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083131229197845)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.208264316367519)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082001160682299)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081631098811707)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081190726645166)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080666928271904)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080200278984754)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079701177997353)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079238246001716)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207882670233823)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078349291108674)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077956638071572)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077600331871037)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077141684707373)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076710429974544)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076340460476014)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075907381201738)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075457041205482)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075102977790448)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207480956697006)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074373256852367)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074072670715281)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073759143891452)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073370113097444)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207300547727921)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072702479514912)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072370341349326)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072083147623225)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071744667894655)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207143066826436)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071114870908346)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070857053560975)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070571347505124)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070253683272623)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206998438980156)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069709983550474)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069437910823038)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069096110376232)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068793904726178)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068531263786209)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206826695330654)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068015491277877)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067757092735905)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206747319822834)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067249552457011)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067023826426475)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066789709006305)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066527047939524)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066273445655076)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066039355216907)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065817759389494)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065627851890364)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065384536962)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065156492505302)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064892946214987)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206468320168557)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064497147428057)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064268578953652)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064060371805092)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20637950023355)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063594517193068)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063391173392928)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063210296535403)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062990351867866)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062774491197499)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206256733307787)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062331499047787)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206216321886151)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061999747402707)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061830996070413)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206165322487589)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061451694706995)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061243581740673)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061017229009363)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206083779117362)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206067799878715)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206051501829378)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060327649885838)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060151915329431)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059953682887739)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059741465802134)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059585478149155)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059437110605042)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059251760777014)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059141893606973)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205896918368518)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058801845325438)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058614010907702)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058435782231793)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205825492821656)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058111828255522)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057970766106745)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057825768152428)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.20576764324427)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057536267112103)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205735742222463)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057214524569182)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205706336087367)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056899022738807)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056785856522585)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056645670570552)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15032
Processed 15032 zonotopes (Work Done: 0.0%); Generated 30064 (0.03991485009878925s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2271778399839643, 1.20566137800188, 15032, 15032, 0, 0x0000008bb2ca0b69)
