Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003060229589002168, -0.9261874415729198, -1.2115325393174445, -1.2417092427522738, -1.3359443521259913, -1.2770871446872494, -1.2284981420545313, -1.2055276822081193, -1.1189788316669997, -1.1371223330434301]
[0.0004916379312840081, 1.0898548334635545, 1.1546160833115713, 1.167766255207735, 1.3384084182366232, 1.1373876438950596, 1.2278940143609902, 1.1860280790321118, 0.9625176749051293, 1.1203942833413085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.317856051978645)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3005179923795132)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004411559512687)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003849221965182)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003202348473735)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3002446807300323)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001915572336067)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.300122274921261)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3000568396170145)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.299988579174921)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.299899372115794)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2998290988396672)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997622630375343)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.299702427251573)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2996437375460181)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.299580237437946)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995260837048521)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994826826190193)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994095639039274)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2993451474230633)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992834977922658)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992221017442935)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991775698445793)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991211213418894)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.299080982158572)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.299027032575065)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.298987366385071)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989367735500936)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988984966019592)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.298856902980388)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.298816152288535)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987619009238252)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.298711264839826)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986663173585788)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.298625124818704)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2985761240133207)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.29852733691908)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984740056685307)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984352175332508)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983946714684076)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983527419097582)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.298307912183482)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982846408220994)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982400677107526)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982065548363777)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981606160667825)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981260857273842)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980906399157601)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980556373538172)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980180240673085)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979894250449628)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297955584572458)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.297924359556907)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978913353023527)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978480187727117)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297805377220484)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977718283761681)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977469245441058)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977067982584722)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976733732710009)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976469819166727)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976223595282925)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975882794534377)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.297557703517138)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975220758873018)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297499391721143)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974710090000823)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974433994291816)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974180654663492)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973882740280582)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973616467820885)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973344636868225)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973133593159256)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.297293709507521)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.297269053809455)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297244010537342)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.297217680635523)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971883244759095)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.297160879295079)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.297134398441107)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971054053957354)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970817711370801)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970491489061462)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970255361380425)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970009293351423)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2969751925725908)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296952584097067)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2969316733184928)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296898556835634)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968792438943317)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968544848472483)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968295829667058)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968012481650795)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967816625796786)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.296759570670687)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967346911707986)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967163373806456)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966906291095863)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966739785385444)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966553108390313)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966348959040064)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966132594160236)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.296593683405848)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965664655205855)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.296545294659746)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965218086641417)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965012914654641)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.296480668442869)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296461972946584)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.296432937877674)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14921
Processed 14921 zonotopes (Work Done: 0.0%); Generated 29842 (0.04021291095174586s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3384084182366232, 1.2964286107367584, 14921, 14921, 0, 0x0000008bb3caa95c)
