Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.403474880063149, -1.216707000499407, -1.5235162905262905, -1.4994228661584195, -1.5319354053092373, -1.537010241757877, -1.467986849555321, -0.004172157128108385, -1.0975661068345146, -1.3882002144992878]
[1.2284716711116734, 1.2161445083315232, 1.505040008476533, 1.4930904693866827, 1.4748829544375448, 1.6013446919760457, 1.4632882980418231, 0.004598466346342276, 1.0646446724693868, 1.3751805229770875]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900761005892423)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800100274031452)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799293312930864)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5798527209638054)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.579783327363775)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797118270524395)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796336715716595)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795679796208428)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794931273679063)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794408286823118)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793729255848075)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793086366921765)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792576831711203)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792092231741894)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791515941274217)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791050566128007)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.579050037880333)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.579002636330023)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789437369984933)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789010808681923)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788567658572923)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788035933518603)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787612881036175)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787194694031308)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786703675853222)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786251851633601)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.57857425050609)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5785281975650642)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784855144392567)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784476001649281)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.578410067483061)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783714240923938)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783225483112207)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782854021434622)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782369792785906)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782022373999671)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781613063296203)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.578118264787762)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780765142416637)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780354005719817)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780002963964275)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779657140636798)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779343371172538)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778912867717687)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778548342329448)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778158171676333)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.577781187226964)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777435153819668)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.577703860742763)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776647710017513)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776326939695928)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.577596278888757)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775617454884996)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775304550276348)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775042428885238)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774722447103087)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774410486481445)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774122009918947)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773806689384648)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.577350720776816)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773185889724246)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772889006922337)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772551319102817)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772212514766188)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771892000203678)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.577161257229409)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771306945061787)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.577106081219462)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770774012001783)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.577051585854692)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770213514383635)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769906328928691)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769606489074781)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769240356211782)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768898732022951)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.576859395025451)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768307096709415)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768006646813597)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767649629237024)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767279130282936)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766977022564044)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766681733820995)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.576639416782487)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766098818078857)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.576588917541833)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765623241162563)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765248856845553)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764920229608674)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764647084048704)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.576436977214363)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764076257270174)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763755857250217)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763437005907606)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763100384517952)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762872730482909)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762580052979562)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762285777835456)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.576199508268828)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761757424794722)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.576146624610598)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.576120345672298)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14205
Processed 14205 zonotopes (Work Done: 0.0%); Generated 28410 (0.042240636649137624s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6013446919760457, 1.5761191205571328, 14205, 14205, 0, 0x0000008bb47899d0)
