Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324953, -0.9037743644361533, -1.1342807084281383, -1.1853051619691553, -1.3049376244608597, -1.2557484740061087, -1.1418765811604803, -1.2049319123703528, -1.0413037484759688, -1.0501280230201309]
[0.0004676210855065444, 1.1051362151425688, 1.034905401738357, 0.8969534625061237, 1.307655651556089, 0.9864919427483639, 1.1406689333041784, 1.1863227486334087, 0.9075473255015927, 1.0473832135061258]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971922450439972)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274274526803302)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272616499513933)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270899501952497)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269504689081288)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268317690274984)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226693191645374)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265769518203928)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226442460094247)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263145396733555)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226210784893201)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261081257011466)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226016300470104)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258901439356167)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257762582107545)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225680371501705)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255964334159692)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254892719873838)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253836181090756)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225304840751942)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252065508220966)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251134887111759)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250295426166595)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.224948250195347)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248672183013594)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247806181567968)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247059639158258)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246439847989241)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245574192792084)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244947433624687)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.224431875835221)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243419281708512)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242708117155303)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241943096245864)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241186537285769)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240291134533956)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223964397216497)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239032647245354)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238397502730922)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237771598710023)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.223719470527865)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236637123899525)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.223622378519098)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235650055792677)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235062305824687)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234466613968038)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233945222880696)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233371102057313)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232766568403788)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232225638650183)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231667575579859)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.223115841692078)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230740076322206)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223020738107234)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229732283391461)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229213635543137)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228720878414017)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222826698107495)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227724430171734)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227253635819946)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.222672465077922)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226248601546048)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225803451842068)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225311844915576)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225004699012552)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224489346786462)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223926303191517)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222343470713478)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223012107929752)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222256596920373)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222142360978907)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221815787240518)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221411497760122)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221035499230577)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.222074288350671)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220400172698762)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220035832066223)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219589621329117)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.221915730431807)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218710868845983)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218301912395044)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217799920923569)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.22174705128834)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217141199534438)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216676692753248)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216289997680354)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221595504602377)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.221554128740176)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215145161152043)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214905200439983)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221455507586403)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214239859017033)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.221390356889722)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221361412634248)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.221327648114932)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212936137306922)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212687708165402)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212335069406821)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.221208532783663)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211750112521205)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221147899190519)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211153637307806)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210786641406035)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210466587647835)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210077916690318)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220976105609389)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209418629705246)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.220907767534308)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208770694713178)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208440518579886)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208082371679614)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207765488305795)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207545892146143)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.220724624693676)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206940006717728)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206618161100118)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206339285183216)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15203
Processed 15203 zonotopes (Work Done: 0.0%); Generated 30406 (0.03946716002473196s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.307655651556089, 1.2206328174474286, 15203, 15203, 0, 0x0000008bb3ef204b)
