Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863374, -0.0001856666537985894, -0.9356418261404635, -0.9415121877406324, -1.003227740672221, -1.1304486236146762, -0.00040176759377012, -1.0465712252545745, -0.8299886124089464, -0.9227832968996679]
[0.0006010112815956662, 0.0007993009038505955, 0.9248267531532919, 0.9357444269494909, 0.9801904707470664, 1.0511246143704969, 0.0005005141850531413, 1.03958754690115, 0.8292350502021604, 1.01019939854319]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228211623071618)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150385269670706)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1148839564543598)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.114756002197667)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1146289042932567)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.114531367097904)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1144104922314615)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143083104160436)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142398895209678)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1141373704840498)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1140250043604831)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139402016905913)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.113838810310922)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137533817628242)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.113665894414793)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135552591466928)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11348320869711)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.113419609807837)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133417081976777)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1132498042035717)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1131729116832723)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130974246873873)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130263623325793)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129503410044141)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128864231055546)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128185556785524)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1127486519520893)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126881834170403)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.112630887316511)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125725720647501)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.112519532731488)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.112454844081962)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.112387433905679)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123338197175068)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.112286290947069)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122195628292877)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121674621221407)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.112106693126969)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.112051507125679)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119869417602493)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.111932510350013)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118817911475616)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118382596744167)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117800480849493)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117344012325783)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116912385982591)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116314747749505)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115956222846304)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115587699785943)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115157120419399)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114766644766483)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114290606166337)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113960929573528)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113569478634193)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113185404212023)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.111280942272956)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112421697610564)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112070643174197)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.111163171170849)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111230973309107)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110828224923865)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110451763066516)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110089377665755)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109728036166546)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109248055583838)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108862671634392)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108515048891048)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108131611705025)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110777035637021)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107456238428486)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107010153499224)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106656503926942)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106310896984457)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105903368002208)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105556335229798)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105231517853704)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104997770560798)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104731721642636)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104439754642226)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110413906115989)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103797257061045)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103447293620266)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103096493860565)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110280938976272)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102493254349295)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102243792894981)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102017984354788)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101748508466602)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101550929126238)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101241094844518)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101002084625424)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.110072795780084)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100383407512013)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100095287786267)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099828531747462)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099571811685307)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109934457635685)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099039805693671)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098760871329287)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098469466430507)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098275168488978)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097962046781273)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109771249427875)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097494234269536)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097271430568265)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097035059842462)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096837246653373)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109663554223401)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096389812188336)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096129297892399)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109589376663727)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095624523244945)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095327507425092)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109507097591076)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109483057494776)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094585726188697)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094324598502292)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094120185548964)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093943094254708)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093763430803287)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093565625029682)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093372510241635)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093183916139537)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092950403687005)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109271760149602)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109249812351418)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14935
Processed 14935 zonotopes (Work Done: 0.0%); Generated 29870 (0.04017444683696016s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1304486236146762, 1.1092396173241768, 14935, 14935, 0, 0x0000008bb31b7fb8)
