Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910057, -0.9794923940874805, -1.2345534864102339, -1.0692253445099429, -1.0499581508859206, -1.2530641242486404, -0.00024035927632737883, -1.0038669630064407, -0.9058796989358249, -1.087476464831995]
[0.0001830147953075136, 0.9658059427210366, 1.0490020887203886, 1.0721252188924322, 1.0445405801003906, 1.2412527565882812, 0.0004349360773554617, 1.0028118516933109, 0.7358819990425371, 1.0879220230382687]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205416)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325630769745117)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324659506628008)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323788991236015)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.232289664400572)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.232184394561043)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.23206141164458)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.231932528055608)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.231823563723705)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317289162313898)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316502636333584)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315709082347852)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.231515759850055)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314445927888804)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23138346580048)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.231303093074524)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312482451410918)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311809338894857)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311048530502706)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310289195385475)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309591652533929)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309009021610708)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308268707198924)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307778000165568)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.230716818250169)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.230672417010832)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306208809061665)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305627013347376)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305226817537838)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.230479360705388)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304286417213903)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303930604250888)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303507134369172)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230306571485047)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23026183700123)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302256566968797)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301776897835377)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301422838074638)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301068254697856)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300663274512826)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.230028537344915)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299884653298683)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299526589906131)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299162258024525)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298866055911004)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298516775180086)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298075526109762)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297764809486018)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297478038330607)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229705701706285)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296764555282154)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296429182556667)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296128958772599)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.22958310196357)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229550209426415)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295181663963628)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294915749488249)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294685667009702)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294334751774003)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229405186818023)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293851118925236)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293560458846378)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229327503951503)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293010972395697)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292762353533326)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292517221990928)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292276964363704)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292095873098734)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291819465415037)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291544821092284)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291288784744914)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291112268937934)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229089504907212)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290648908277784)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229038297596681)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.229017217009803)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289964815817644)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289758629548915)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289498215159322)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228927639512485)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289069991884167)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288881564936418)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288673020829075)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288457058126383)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288237411028664)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228801854913782)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287804868714367)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228759978099709)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287414351757586)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228724338698613)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286977440289224)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286782400755614)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286546661697066)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286371212503093)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286198279895286)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285997489218363)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285787279716178)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285566199934346)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285405130874427)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285205043271672)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285033630962534)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284836601501385)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.228463729586417)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228446920741502)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284272172831223)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228409577578727)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283925264479323)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283733640049177)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283590911073206)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228340948823282)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283234281132949)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283039434073397)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282882729839124)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282732039770656)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228257569397329)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282411079908242)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282254711135767)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282088050723599)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.228191683765698)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281782607800116)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281602525527924)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281443713675266)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281299186651218)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281163155880328)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228101361673712)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280862439542524)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280726583644572)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280573061419018)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280421868585785)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280281498902719)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280148562712963)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14715
Processed 14715 zonotopes (Work Done: 0.0%); Generated 29430 (0.04077477693020727s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2530641242486404, 1.2280129599522596, 14715, 14715, 0, 0x0000008bb2d68b89)
