Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0002290317427006962, -0.8879854451039667, -0.0008152275668858037, -1.0754373364769183, -0.9876695911370226, -1.215123110601392, -0.0005700543521889843, -1.053454925196393, -1.0741818118872484, -0.9854552568347059]
[0.0006012436332386723, 0.8564070976135719, 0.001173543321597072, 0.921663639897716, 1.237823943844065, 1.0544485674617092, 0.00027747131379059794, 1.0069418027825339, 0.9931998411292918, 1.0467621674735166]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751493)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160786191411406)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160517516949225)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.216024158810796)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160011532943833)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159727379265264)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.215944434438596)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159213920778111)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158953181680485)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215867298760764)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158454940981744)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158205841447196)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157965869969034)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.215774270944861)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.215749860632516)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157309858182543)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157079916492715)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156807763507371)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156610563545778)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156365742563295)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156125501084172)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155925138871235)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155661462892893)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.215546412313355)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155256835989319)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155021887504016)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.215481893414844)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154594291816312)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.215440037664272)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154197410162295)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153966207312854)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15153
Processed 15153 zonotopes (Work Done: 0.0%); Generated 30306 (0.039596760108823334s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.237823943844065, 1.2153887161475387, 15153, 15153, 0, 0x0000008bb35db9f1)
