Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036460930972622655, -0.9519614718624372, -1.0428320116563494, -0.948175731335244, -5.5468610631294584e-5, -1.1212566503063266, -0.00047871099004818615, -1.0588348543810309, -0.8293946763442696, -0.8866588840959833]
[0.00011464163480415961, 0.9407421317292104, 1.0233715115666975, 0.974816209110673, 0.0014146701234872944, 1.0304777199947381, 0.0002442509919185265, 0.9528189419382986, 0.7580300213986065, 0.9316120828475456]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156368478415235)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002755396619917)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002534901158234)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002318867606438)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002130738221174)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001963254907274)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001752244025882)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001544832740602)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001371029791371)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001230225715548)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001048612367565)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000889159234755)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100072614865339)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000523528448358)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000338830780247)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000196656769257)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000015358258715)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099981627419027)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999658183658672)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999481470501522)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.09993271634889)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999149340434158)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15524
Processed 15524 zonotopes (Work Done: 0.0%); Generated 31048 (0.03865206049845401s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1212566503063266, 1.0999086799950943, 15524, 15524, 0, 0x0000008bb4d96596)
