Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6255849446761652, -1.4272484419653615, -1.7786083271594684, -1.6231658615302937, -1.6742452923330182, -1.9492041468516563, -1.7847739914952612, -0.0013541529117954447, -1.4457684534048265, -1.72580806159272]
[1.555875817150325, 1.4269823069218754, 1.7776829563813623, 1.6059419116505038, 1.6602623881550147, 1.7931270117359392, 1.7429434711341198, 0.002752013178341792, 1.390450315890971, 1.7155099139819154]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508611)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379334741187305)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.837739197158739)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375701849598598)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.837442371707566)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372974616230415)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.837082368626762)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.836925870504507)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367767056708848)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8366261281565261)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.836448203007629)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363313864967656)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362396324604946)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361249013644518)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359900072534463)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358523941995126)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357376288470122)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356295123545534)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.835529731170749)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354471733966597)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353512015717504)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352317918022767)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351185808269408)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350153635890605)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349168179845414)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348167817876186)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347127527770606)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.834578769821371)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344713910823573)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343939618527072)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343186912959153)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8342570633426483)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341836263981748)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341062241566306)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340449725551697)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.833978733760777)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338867961309737)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.833795555401883)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.833709322993718)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.83364773393825)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335823763588048)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335066132849258)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334421077672585)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333736014073565)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332962141093025)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332344485692427)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8331718394533407)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330993404643596)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330386741898264)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329644008485326)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329043606019502)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328544103879134)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327966479545592)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327244277028942)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326553128913676)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325942977459593)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325092894455695)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8324385885334746)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323811760905249)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323202321434218)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.832274200821455)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322282556256337)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321873978960197)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.832136880903598)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.832098414439807)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320421964803384)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320004609411267)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8319514391987781)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318923467323223)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318550384352914)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318047333917236)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317504408967555)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316998680426861)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316656893249126)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316199547437364)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.831572930900698)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315252862200897)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314780279515022)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.831430817102189)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313719154132073)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313245194908863)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312733441429985)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312232063720606)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.831176932290761)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311272830958139)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.831081775040387)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.831040050394021)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310071121796379)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309537924707235)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309221246375968)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308725613252965)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308406210754848)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307970010937515)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307606519155282)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.830731328171304)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306842645917907)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306532780362477)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306109599683114)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.830574483137166)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305295885913833)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.830494388894778)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304499385373623)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304052561147102)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303590333433721)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303154908567438)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302716090543594)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302429556291921)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302055737143452)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.830171967475477)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.830143627675982)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301123392775585)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300789707308098)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300464475928182)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300071558122968)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13869
Processed 13869 zonotopes (Work Done: 0.0%); Generated 27738 (0.0432634339535655s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9492041468516563, 1.829992678955476, 13869, 13869, 0, 0x0000008bb4037002)
