Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879215, -1.7994111602781364, -1.9386228355125863, -1.7457834733758022, -2.095006969738232, -2.2147180012027015, -1.9226026373184495, -1.8889893895117176, -1.8784780043824405, -1.8598305337367151]
[1.7530845480191017, 1.6959543488492341, 1.8812281843115466, 1.7198698637520662, 2.0907574136298446, 2.092630236733889, 2.0149391269259365, 1.8510345905017012, 1.8699809454564686, 1.858876257986538]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163268232642808)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302863464294987)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.029453637830344)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0286338311752083)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.027804828015831)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0271287342676794)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0265070404010737)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258926617394484)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252474657120394)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247003799187)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241421339154972)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.023657017888389)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232034006870614)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0228012923480128)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.022317729520175)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0219360723095194)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.021605850683328)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.021166926132181)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0208777520200094)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0205629394588165)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202388552827135)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0199778189016406)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0196952646109834)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0195100144946134)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0192801671423344)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0189997358083223)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.01881281167606)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0186210962432543)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184338779023974)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0182390105140002)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0180765186067826)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0179265539465283)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177112101985073)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01756549646246)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0174218155095223)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.017247582624311)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0171209709512046)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.016961663476877)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0168286933640305)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.016669265092087)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165302503692155)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.016407168223543)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0162976871323512)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01618187764933)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.016041769710975)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0159287530531698)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0158067275801543)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.01567222309578)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.015527163026276)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154420689341976)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.015311635034419)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152089219869236)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.01511413864546)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0150057860028143)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.014933155805719)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0148019575598775)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0147158073411497)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0145872902000623)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.014487363180329)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0143779839752707)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.014270975136198)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142043218413725)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0141156820497037)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140265559033375)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.013971837631567)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0138706773699635)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.013771792459841)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0136961234949973)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0135920775165066)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013515666512092)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013431187154021)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133274576412963)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132689866507505)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132073714971654)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.013096011233505)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13189
Processed 13189 zonotopes (Work Done: 0.0%); Generated 26378 (0.04549465132443704s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.2147180012027015, 2.0130231656572795, 13189, 13189, 0, 0x0000008bb4837a13)
