Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384723, -1.3980930553055957, -1.2784959859915763, -1.4675074761434, -0.0007768476037112627, -1.4799385522268271, -1.5129837621128936, -1.7053564071279588, -1.511825409817374, -1.4198714638242116]
[1.1906848988339829, 1.3985507805221211, 1.2300719312619668, 1.4596885051759771, 0.0014869344080713064, 1.3602590708305247, 1.5124949288247762, 1.5000468376177276, 1.5046693370018527, 1.3929331708196977]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933636)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858289991027615)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.685778464941269)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857049286889172)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856481518143918)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855818386446744)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855382510861043)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854878366077215)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.685443841336521)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853836066929968)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853319669287101)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.685269432311134)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852199611597773)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851615179391546)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851117705031573)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850575177400458)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850122113940134)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849620286698215)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849039435038136)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848592045369621)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847937485697986)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.684734691111036)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846824181906015)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.684638737579788)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845804395567145)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845194238526013)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844825651601685)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844452998954391)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.684400404069383)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843514309291623)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842980110353298)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842596787048194)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842141365982333)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841664214691845)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841264335327948)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840871675232587)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840565007841264)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840228939001087)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.683986515610197)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.68394919108303)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839128906932632)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838694929873845)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838318781852066)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837997173244954)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837679057488006)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837358917384901)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837015444704753)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836692340675041)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836401720016954)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683611497626684)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835837059268872)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835528617772881)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835117099830426)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.683475693340618)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834437726286218)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834112341432816)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833854465616638)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833547807010467)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833233961842569)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832886585884657)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832599507493538)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832339054832584)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832074826550842)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831785365569831)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831519220905522)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831301640009735)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830921327491193)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830624200244784)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830403306361703)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830171604085598)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829867305679398)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682959883357242)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829361612139162)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829130745048113)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828858495611585)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828615516953305)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828378344365598)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828148698447452)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.682792462299217)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827712690640027)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827501089409234)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682729759615175)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827062069230587)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826830117993066)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.682663468698205)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826433674644252)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826259980624991)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.682607556527931)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.682587915740731)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825700785356101)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825562313770772)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825383322204677)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825223203988087)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825051408753102)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824858427401992)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824703839864497)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824530731547938)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824380640800483)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824214795056749)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824031001245068)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823852335392468)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682366178289541)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823501696409613)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14135
Processed 14135 zonotopes (Work Done: 0.0%); Generated 28270 (0.042448226318287936s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7053564071279588, 1.682344210538864, 14135, 14135, 0, 0x0000008bb3204ac0)
