Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027967740399902313, -2.172282171195208, -2.652404574842829, -2.3893321851036458, -2.7876416944193765, -2.6139563548983573, -2.640718904848266, -2.54579628271926, -2.3861285084772224, -2.5231063401713985]
[0.0009910605510389493, 2.0396340748239985, 2.546944068241319, 2.3851220622494225, 2.7826258712692, 2.5167063811461845, 2.6306312635518605, 2.509264777613313, 2.3819996528992897, 2.5054707150231725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.757381695847805)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7437790746943342)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.743536649592094)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7432670798737453)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.743038130133451)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7428034881113086)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7425568054983165)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7423573915402755)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7421118676579317)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.741919507408127)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7417414183873032)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7414922639494406)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7413227384147594)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.741129092781241)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.740921030385014)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.740768066029265)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.740586390974846)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7403911336757143)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7402330873091123)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7400962986734196)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7399062540291963)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.739738752553566)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7396140923752834)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7394146519765554)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.73928995912471)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7391803758525652)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.739064502659087)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7389109661054913)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7387728070003634)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.738665582024358)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.738564805110469)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.738443915539327)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7382812292148966)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7381766394775418)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7380923652281566)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.737986009583471)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7378795978450485)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.737733867600635)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7376240364340774)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.737528648854184)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7374542351199196)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.737319643828284)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7372186404220336)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7371051983822667)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.737034319485649)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.736947159758225)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.736828112643014)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.736704567421807)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7366319127404566)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7365599628575685)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7364703504655785)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.736387074527988)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7362749762469902)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7361915619031905)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7361264345420713)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7360282334225574)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.735949990793721)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.735843625562806)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7357778499762335)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.735704909858215)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.735598899588113)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.735519706615056)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.735427737216303)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.735364215359519)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7353100304416085)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7352174071979927)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7351314180445025)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.735032543471752)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.734973889789987)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7349207993121882)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.734854509452104)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7347541460429006)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.734680611574874)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7345995641346654)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7345391846086877)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.734491168695158)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7344075163138055)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.73434404387002)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.73427183504537)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.734192390936745)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7341176197555077)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7340622717725487)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.73398740493194)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.733926000757123)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7338647784716574)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7338057810386402)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.733736315164059)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7336693798520155)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7336018937488755)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7335502394460556)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.733497784972698)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7334386586082013)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.733379831865838)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.733297420846787)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.733247837560675)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.733181004079687)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.733116004232041)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7330555373159457)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7330010551449475)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.73293906112163)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.732886919402363)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.732837613570504)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7327742396175716)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7327127871048233)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7326395480207117)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7325949631175424)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.732532545168394)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.732471340338819)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 12491
Processed 12491 zonotopes (Work Done: 0.0%); Generated 24982 (0.048035647395644865s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.7876416944193765, 2.7324240065105614, 12491, 12491, 0, 0x0000008bb39425ce)
