Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164532543425724, -2.109066509466753, -2.5717903798562056, -2.330703571055861, -2.551924370800288, -2.75371345050183, -2.6153997005207508, -2.6584308231740605, -2.3449405638704484, -2.5032312928608897]
[2.164455087536004, 2.0878693327259312, 2.44458951011347, 2.3271499802056006, 2.548805024669824, 2.6321091737925197, 2.6129178455184157, 2.562452260262787, 2.335416765613135, 2.4867832453627443]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238168615791682)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7085198993954593)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.708106247629864)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.707764585919547)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7074007790172687)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7070692743577864)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7067088692891272)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7064459825473905)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7061446987678024)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.705829250196221)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.705623920192084)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.705312907731534)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7050952612638084)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7048499467711404)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.70459225637442)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.70437806102658)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7041909423670116)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7039801885583845)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.703803453286046)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7036351382886132)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7034582221044894)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.703220137727951)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7030459275857153)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.702884621535354)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7026952475620107)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7025205536673558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.702365692134709)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.702215747494996)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7020674240760196)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7019011791720446)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7017635836271943)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.701635145687014)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7015206140801498)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.701346765980764)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7012289016006465)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.701093177470386)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7009796564903135)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7008671693965858)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.700762112867909)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.70063072044689)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.700483209363828)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7003896903812383)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7003046531577217)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.700199319070698)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.700092957987203)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999795115059055)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.699869154357966)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.69977488594757)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.699692539558071)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.699605862823687)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6995130639362226)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.699421679900598)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6993244091685304)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6992214419733838)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991190933254523)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.699050332852119)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6989642008774366)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.698877049997336)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6988188583066144)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6987411392177476)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.698661966836581)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6985727971261735)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.698501564096047)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.698415938588282)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6983461572811938)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982705494046626)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982131996941616)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981521638566166)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.698085966160375)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.698012620447049)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.697950393676326)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.697889373783847)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978207800169085)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6977413044198606)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.697672345599447)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6976235094326944)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6975614023228944)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6975085943361976)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974595057864295)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.697401695678749)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.697341044983334)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.697284883371572)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697219848349298)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971568329624867)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.697105877865445)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6970422856110425)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969992591191767)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.696954445792609)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.696917371764019)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968615374048044)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968031026082597)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.696749161274401)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6966923729628425)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.696637827901274)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696579982912536)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696526139511171)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964707148215266)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964296768698666)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.696393099914071)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.696350107012731)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696307941848869)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962725164444534)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962124946517974)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961566930576915)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696118797292862)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6960724443765676)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6960249109191246)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.695969336849026)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6959305529918733)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 12149
Processed 12149 zonotopes (Work Done: 0.0%); Generated 24298 (0.04939073174837435s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.75371345050183, 2.695910645572743, 12149, 12149, 0, 0x0000008bb5a60f01)
