Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742784, -0.7425135695331421, -0.987797009477371, -0.9810969990183642, -1.143601143944248, -1.1215550479073229, -1.0274036860475124, -0.9654259938469314, -0.9404138644006143, -0.8855423004535852]
[0.0004235520003690294, 0.9016808426950115, 0.8823033264435812, 0.8706935949517416, 1.1477180935789097, 0.9595698874641041, 1.0264936429078275, 0.9273036420697871, 0.9045220954110186, 0.8829098514271851]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663969)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031325340344276)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030491364889932)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029737656333969)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029058526566835)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028317146034206)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027522459437864)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102688281613446)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026311160016742)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025627774167093)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024966988168035)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.102440832872973)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023896660432464)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023425289261046)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022900193716358)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022343698990704)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021741322821177)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021223417899553)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020842073645833)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020416608298498)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101996660527706)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019492107935225)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018906415475465)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018561073320372)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018146720878537)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.101780023142275)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101746856242812)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017114870405935)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016692844399192)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101626483584636)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015841275651312)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015462284061464)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.101513238571532)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014852600948557)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014481632728177)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.101422107468373)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013877069652545)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101352194205498)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013204334292708)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101281776851127)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012547296136292)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012275087560865)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011935459973667)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011659907608142)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10113951690846)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011151087553148)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101087696156773)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010601205747286)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010249428692838)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009983531069876)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100969612902384)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.100943272146371)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100919043821967)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008941954785036)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008714649355176)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008447630116938)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100823371555248)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007980575166305)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007693306775685)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100744814193623)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007194718568039)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007017348919306)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006755361171405)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006539048053583)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006311739143184)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006067280512097)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005857208412113)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100566646942897)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005489619312032)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005226522047575)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005021668065063)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004788020056253)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004604176179151)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.100435266803445)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004174402539573)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003999104482436)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100375473674268)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003533397376326)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100333943474725)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003170524525188)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100301155320354)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002784459416055)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002614495803615)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.100239397122075)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100223591872796)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002030262738214)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838137358997)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001645649641598)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001492330897693)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100128461544522)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100105939829286)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000900987548297)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000744298379899)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000557034463023)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100036828918831)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000217105105572)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000038252527846)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999879847006253)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999698116779122)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999517218926171)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999341323937064)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999195374020394)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099905267769758)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998873262179605)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.099867248457889)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998501354892105)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998318230111892)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998162812115595)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998018928533102)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099786058138749)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997673637372332)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997513657800857)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997368398231335)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099720390685704)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997051375308096)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996883900945336)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099673042043104)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996593899779517)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996451078957108)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996306918734442)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996147306552144)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995966375356416)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995822446699415)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995675031991667)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14974
Processed 14974 zonotopes (Work Done: 0.0%); Generated 29948 (0.04006978354988647s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1477180935789097, 1.0995533105290833, 14974, 14974, 0, 0x0000008bb314fd07)
