Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605528, -1.2648697745030928, -1.5795680028697097, -1.3719675558460005, -1.3852153283422641, -1.6356305274580878, -1.3996496639173743, -1.339503240898081, -1.2293031576176807, -1.3568909784830754]
[0.00036511101478205773, 1.258658088726122, 1.413209919642367, 1.3559574029116948, 1.378949617964107, 1.623698327594008, 1.3953448204152215, 1.323801069850948, 1.0771090404592363, 1.3560811589132995]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047293)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087396299339236)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.60870047525651)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086624766794213)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086224465284755)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.608577329071068)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085425679352259)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085018770142354)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608467648439642)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084313152777503)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083980167971887)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.60836221611927)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083302670243962)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082930048466006)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082596126596176)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082332255622063)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081953879872126)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081638532947018)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081315491477757)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081023335353934)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080743940950128)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080406406104089)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608006801918145)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079765370250327)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.607947792057666)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079180465555913)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078887195918095)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078550198085821)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078250845030595)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077925398082673)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077603592389778)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.607735206442363)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077060564653676)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076713605636082)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076432500164362)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.607611367168384)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.607587696302986)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075586322898454)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075309451141924)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075001739754442)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074714870364994)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074416749230573)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074139672599126)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073797396719625)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073544449181874)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073303464495183)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073121833927744)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072871167412248)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072637377706305)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.607236319613247)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072116526869555)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071884131031364)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071642532917139)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071388745084736)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071192709918027)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070983541711736)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.607078234066197)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070596430599797)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070351146367)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070184367593134)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070012803524998)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069829217366027)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069661129680948)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.606946062280671)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069206827161666)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606899675046117)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068776036096075)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606859727874926)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.60684040682174)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.606825540673739)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.606804199872197)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067896211778692)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067713536237538)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067501404482007)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606730841333616)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067156100085858)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066904995447406)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14364
Processed 14364 zonotopes (Work Done: 0.0%); Generated 28728 (0.04177340352234754s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6356305274580878, 1.6066793236591914, 14364, 14364, 0, 0x0000008bb4c3be77)
