Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.416402547720012e-5, -1.0867909287506357, -1.2366618566743288, -0.0007404251748207453, -1.2166070114580005, -1.2038560288798958, -1.127585950852885, -1.0913745073458145, -1.0174070315388084, -1.2127506628472366]
[0.000618401852881379, 0.9823260682057399, 1.2335867625388934, 0.0012841782635363815, 1.3836087774109753, 1.1472081487362127, 1.126278508601952, 1.0799182230138922, 0.956687110256893, 1.135219596701394]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348597)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371653674061062)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716018898845646)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.371578069543116)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715683415288835)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371523606249941)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714911399838403)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717622081997594)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714521636263195)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714056968903925)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713910000571192)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713713185554361)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713498663729846)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713040762628523)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745524236279782)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712764567506186)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712612034330616)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712110130676394)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711947710388726)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711890626959398)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711678980564175)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711477459562071)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.371105474285188)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710915790176659)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.371086152213104)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371072606714636)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710479509820646)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710148655017744)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709994137814965)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709816689609138)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709621627716464)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709439237745813)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709154101154826)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709052253761138)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708899095854858)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370875396370098)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708538144931144)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708269050565554)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708101063854452)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707965873216845)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707800413324622)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707659745127487)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707440178592292)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373653844136782)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707128175393961)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706968136758255)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370685685939466)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370671880977548)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713454290752616)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706347433331536)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706231151856638)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706081046979994)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705969818507429)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756822141539335)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705772436930455)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705554326834744)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370542585306788)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705309056611161)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705211181971033)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370689725462621)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704966829848095)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371962456725416)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704762313372503)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704582594482413)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753139870208417)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704335671443157)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704260683413823)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726310690588985)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704098537245943)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703946588405291)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730838495572601)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703735838657618)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703629982203351)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751988818711036)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703408105460082)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703294500657697)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703190539070649)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703079848703728)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702958919631012)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702855928757398)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372201172292043)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702696952564497)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370255158930559)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.370247148518803)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702364559112046)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702288508223173)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370214038418931)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702071388890336)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370194445048189)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701848158685561)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726894839629025)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370165524845086)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701522747938568)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751425943615614)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701268881882263)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701131140117246)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708024721685612)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.375093457567341)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700874154293152)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370081287749326)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750395177970247)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14936
Processed 14936 zonotopes (Work Done: 0.0%); Generated 29872 (0.04017320842039367s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3836087774109753, 1.3700672277836898, 14936, 14936, 0, 0x0000008bb4663fe8)
