Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.07052257435726, -1.067111535434679, -1.399071399480823, -1.1663649426779437, -1.1555202401607032, -1.3370050540575378, -1.1295663217643908, -1.3980940234212949, -1.1507434984429377, -1.2318647634807989]
[1.0676027666344923, 0.9476300965250669, 1.2811750941669227, 1.1359426231930183, 1.0970750092336814, 1.2294127156986263, 1.2697368142187244, 1.16506417492703, 1.148861973615279, 1.1889411782939021]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035493)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893135240007306)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892553326662411)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891987811536592)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.389144243270393)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890927337304126)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890436448904344)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889939893894452)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889535625997576)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.388900320472034)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888618376485746)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888153840145907)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887624632222995)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887206334353064)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886795668011271)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886414220246504)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.388600212137599)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885664146989596)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885383911921874)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.388500947883871)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884665851760252)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884338033755184)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883927424104046)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883657050863802)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883272826439328)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388298994555446)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882633341614523)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.388236415509534)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882092226558795)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881820837920547)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881560980574394)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.388130557629368)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881090446969035)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880830871868763)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.388056190026199)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880337231051556)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880078856343427)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879788187481308)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879542051908014)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879320231394725)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879018184518148)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878773839769614)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878569076973002)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878299222830612)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878045161410204)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877865448068105)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877660285824969)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877476219109002)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877238509082532)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387705830606822)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876853265022886)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876668149703404)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876514774817061)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876351126954192)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876208931543714)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875991773144658)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875799192331404)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875611207125573)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875440658659486)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875277952295515)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387503834432553)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874858620144628)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874615697880814)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38744569259543)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874276052596055)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874100348122573)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38739569716378)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.387382446321107)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873667657646747)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873473817177144)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873325805759853)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.38732110915238)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387307830622834)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872959644620837)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872825639920916)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872669159798459)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.387251882571184)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872368927488845)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872237721776093)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387211816194455)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871998660170344)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871848416267585)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871692659658266)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871591973408424)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.387143435572435)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.38713072549009)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871186842089658)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871065595769352)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870930670326123)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870795090818462)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387065729457507)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387049126245412)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.38703737423533)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870245443884595)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870136331862408)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870010750232318)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386990180432779)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869786643472095)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869647558475744)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.38695054642006)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869403637302231)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869270616783584)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869152249549344)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869062822499312)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386894840031698)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868826353444648)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386872981521658)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868620911462095)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38685355413691)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868441413520358)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868329863145377)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868221294245076)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868128108857165)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868035388092375)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867917913010743)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867846318605086)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867748205179689)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386764744230234)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867545631640708)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867447932847698)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867337929826034)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.386722635009175)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14516
Processed 14516 zonotopes (Work Done: 0.0%); Generated 29032 (0.04133582046658859s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.399071399480823, 1.386721312647362, 14516, 14516, 0, 0x0000008bb49f2616)
