Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.520472401634259, -1.737733827883846, -1.5948135430259913, -1.9270225718844103, -1.8219211837583549, -1.8517121389907196, -1.8488760877879706, -1.5237315436292813, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208036, 1.9262754178492798, 1.8169781964398242, 1.8484626306881433, 1.8437239486938106, 1.3513418368351124, 0.0014667469136492644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874491162008615)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872462607394838)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.887051584432194)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.886843758281868)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8866814345593357)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864676117875439)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862931991455087)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861254509412826)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885940850145604)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.885779424834636)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855911740978386)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854299930236191)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852490104620867)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850504094468217)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848832525331178)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.884688587112575)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845031855424361)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.884327094793926)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841175012043065)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839576382197052)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837510245599574)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835820044485136)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834140234721448)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832188753212469)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830414923597298)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.882846503046913)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826625003873363)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824783667246483)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.882272960598266)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820895728264273)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819099465388995)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.881699391136638)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814991783050663)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812872242830292)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881082962161721)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880837830867545)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.880600973597868)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803197741443767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.880015650789518)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879726614689419)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793107825443693)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788658887156007)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781465704377722)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763355948845546)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.787813759141452)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864913227034882)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7858633522032206)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853925239987944)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.784971892429208)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847049398442514)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844599454626184)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842721144223583)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.784099818331308)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839513906340336)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7837891147731864)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836412587523378)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7835067978821115)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833780606489005)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7832489970404568)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831224137183386)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830109867257635)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829028753054363)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7828045778096127)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827183483107198)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826244291241695)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825236127995934)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.78244597089441)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823517483539808)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.782285149185523)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822041870661367)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821276086361764)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820587572263487)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819815544443385)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819068180148012)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.78183064046692)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817674554056016)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.781695853836679)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816372639795963)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815663084862556)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815084507850434)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.781451733324461)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.781388269124955)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813389458104552)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812742397109165)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812154702744467)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.781157334526875)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811101470119242)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810617547647887)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.781012478728653)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.780967578115747)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809253771682338)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808699363259977)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808192235983318)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.780780971705118)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807288357414879)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806908229883391)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806514375772136)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805968923884867)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805577249521034)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805180550433766)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.780479978271882)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.780433439197834)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803978473344)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13446
Processed 13446 zonotopes (Work Done: 0.0%); Generated 26892 (0.044625775161311915s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9270225718844103, 1.7803766172404607, 13446, 13446, 0, 0x0000008bb5101933)
