Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200277, -0.8589486916230477, -0.001305928143322946, -1.0847327038973358, -1.0363105180006513, -1.1232522927095079, -1.0048762917674554, -0.0008612698492496875, -0.7672477822131959, -0.9286870680150038]
[0.8348032980494817, 0.819081180100872, 0.0006482100356856408, 1.0793192026586773, 1.0278015532032236, 1.1799728771870381, 1.0009858158685234, 0.001817429147183794, 0.7452281679810099, 0.9209527287949085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736728440361102)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675763307612472)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675299219161968)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674725004238962)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674283847411415)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673892973798232)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673614170818012)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.167330309482673)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672969289398032)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672528126088155)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672122023399496)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671756727968285)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.167147736346119)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671186916218603)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670888061179414)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670660300666802)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670343990881955)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670041133781972)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669680841226062)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166938413640795)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669146336400007)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668885632837371)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668638920446148)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668455776939366)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668233494634996)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985874315716)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667718763945412)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667445153902596)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.166719098818737)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166695681404737)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.166667496563309)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.166646605414677)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666300662099331)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666117151394344)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665945924028769)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665727460082584)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665505701313414)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.166531486596073)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665080326879869)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664813768983313)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664640567382731)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664401598810057)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664221953924145)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166404605886101)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663862802250051)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663691058006054)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663497557258542)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.166336400316218)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663156783856794)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662992341019909)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.166282520901524)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.166261236140868)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662417275438057)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662284504580958)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662070005340917)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.166188029273655)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166170025334882)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661574756046604)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.166142557003505)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166126197797474)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16610851869064)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660903737623818)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660763774301073)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660627764143237)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660458893186507)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660336918801204)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660147977212205)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165998628111629)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165984995443813)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659691564425774)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659535292930767)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659364336193183)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659226604240518)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.165909001503351)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165890292510233)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658772494444134)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.16586415662379)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165849844328213)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658334619007913)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658208485984283)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658072524928902)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657939830956907)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657830775956375)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657689183267368)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165759157179795)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.16574317809103)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657288631016238)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657116185033114)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165701055043938)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165688505764068)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656733678470623)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656597836524187)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.165644238799555)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656297144863468)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165616694506756)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656030423320207)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655917905566147)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655792647170733)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165568741049993)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165560503978848)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655455814592222)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.165534667955185)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655225587019518)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.16551190333348)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654985116897962)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165487345177207)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654757792952641)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654623298401745)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654501705928109)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165435218415942)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654214903479339)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654069087002161)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653936981179776)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14822
Processed 14822 zonotopes (Work Done: 0.0%); Generated 29644 (0.04048252875084334s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1799728771870381, 1.1653903988478531, 14822, 14822, 0, 0x0000008bb4b28bc6)
