Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3347004528039987, -0.0007101494946907757, -1.6112458865133934, -1.3344418591180176, -1.6102471319577862, -1.7165593021423735, -1.5571366794644672, -1.6153959959362778, -1.4412437754493233, -1.6184015795301523]
[1.3352854757896362, 0.0005696180073925714, 1.5175826520893134, 1.3319599951941847, 1.6073904029751347, 1.602961380729715, 1.5561490837784158, 1.4771201591657266, 1.431613673998836, 1.612752031622454]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.675870233707073)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.645235626373305)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451475380331344)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6450714612431034)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449890695049498)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.644915737136249)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448464458851717)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447788196972757)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447159224218146)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446657734713321)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446035257423959)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445452122963522)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444770062244882)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444120751548086)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6443540293092924)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.644286887788413)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442237615495678)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441689301955271)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.644101912106725)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440426130488421)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643979815804338)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439266008106674)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438696245602362)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438177845578974)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437703219071733)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437125812051)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436570994189372)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.643605913381076)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435524866793727)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435010650540625)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643441305245457)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433805476388244)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433225461808278)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432801739267828)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432281602749457)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431834726139285)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431371160766188)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430818563032883)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643036081404651)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642992324135263)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.642960923316625)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64290094371323)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428574650994772)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428109157853752)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427685429606758)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.642727833234469)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426925266838375)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426486733889119)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426046377926917)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425657121854864)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425303875136266)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424882893363986)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.642457465975672)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13473
Processed 13473 zonotopes (Work Done: 0.0%); Generated 26946 (0.0445353711407259s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7165593021423735, 1.6424262470270086, 13473, 13473, 0, 0x0000008bb447f515)
