Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002961968477288414, -1.0081851500666816, -1.27487403417042, -1.1490088017412292, -1.380864652691114, -1.4235563316696795, -1.3177662599748345, -1.2435948501209262, -1.1399878572129585, -1.1313529659950614]
[0.0005379367646036126, 1.065340588100715, 1.1993822040747886, 1.105993618816823, 1.383924025267477, 1.228757763595769, 1.286593452172929, 1.226228884771875, 1.0684585079804272, 1.1304411452409648]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270315)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875814046100352)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871221282953963)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866746114080999)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862533809507043)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856022292623713)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848428426836537)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834147260345482)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718402136302987)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707784368007776)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702017938892783)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698205303637265)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369478227179878)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691973191984694)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689203144506794)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686862611558537)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684974779037253)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.368304108998808)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.36813594611497)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679316753139972)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678006874431177)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.367654615367998)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675368315531276)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.367419394920207)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672848545386156)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671279582541684)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670195272178347)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669046832226188)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667936913955532)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667061378011933)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666183008719597)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665236403147674)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663975500118057)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.366295432237211)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.366210476463668)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661159961467657)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.366036308282514)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659691122273512)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658924018759024)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658222397762645)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657550511628889)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36567019424878)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655809008812123)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654984101625887)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654385733100893)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.365357551803143)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652699612834733)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651878923169583)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651262201716226)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650760554300603)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650151660961922)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364950582017171)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648705316834668)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647943684391508)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647366359652138)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646827822562555)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646053715396858)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.364537640750406)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644619235469673)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644037608591262)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.364340666545856)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642780972298376)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642251026047294)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641681959235017)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640761210363939)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640175244526722)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639406191437244)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638732084562315)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638083636485714)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637475369432697)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636826908741408)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636185466868498)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635576363258763)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635063086988122)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634354986807815)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.363364827487512)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633027482009548)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632269660053846)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.363152091140177)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630813640324506)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630218196878774)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629548905116728)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628994128282819)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628319134711455)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627688573038441)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626860670978505)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626228136769234)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.362544757991773)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624909616684946)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624380356420382)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.362369059766744)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622988956280013)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.362229717248275)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621736805494393)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621107212569086)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620683367592703)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362013316591339)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619503572627576)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618911488437637)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618300694933072)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617753659384457)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.361709689534231)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616545314024338)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.361598461307675)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615359505558708)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614704427056652)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614127403391751)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613611737156877)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613235777747672)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612742318319377)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361224695384164)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611723308106554)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611173500752474)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610606561018341)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361008783225189)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609649314354813)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.360905214384027)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608425207803696)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607796723746788)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360708851487703)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.36065760571879)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.360603532175465)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605453894550315)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604977923846218)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.360439176824866)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603903530766024)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603356960495612)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602844368452012)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14154
Processed 14154 zonotopes (Work Done: 0.0%); Generated 28308 (0.042391007360958036s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4235563316696795, 1.3602528714359066, 14154, 14154, 0, 0x0000008bb2ed01eb)
