Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.313468687064897, -1.7549943267816959, -1.76343127345131, -1.9231705329015998, -1.911459296847169, -1.8223964109093496, -1.8198555155883949, -1.6782889003970463, -1.643823986832466]
[0.000580739106953947, 1.5267429294908006, 1.6228826969612289, 1.6054720581525037, 1.9263148299175, 1.6440372697661216, 1.8199224796353048, 1.7980666003138552, 1.5837722362946678, 1.640426125081772]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397045)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8869797275129367)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8868538720217245)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.886710988700233)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8865948746701011)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864643828659486)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863616473566296)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862342175789162)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.886107691309974)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860080699704171)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.885894181685278)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857717538054324)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8856927996027686)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855889186185681)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885484119208557)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853828278889715)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852897254467906)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851884534981656)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851109415911045)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850281440754453)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849181303271076)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848326733952674)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884762560494306)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.884664673575403)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845874806504637)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845114398938823)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8844386554417731)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843681677842663)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842894087957427)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842141530026335)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841530863945306)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840735755859728)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840034978479936)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.883936192399409)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838749963375763)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.883812412028654)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837421277473394)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836754061155025)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836106609867247)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835483368374561)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834961255458684)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834393063898196)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.883360252909758)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.883308368522767)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.883253358128693)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.883197594301855)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831387975397613)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830919159624218)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830309432097798)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829752761998386)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829199212542125)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828727021063183)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828145319075893)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827736043249532)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827066627972255)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826546729606444)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.882614593531569)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825734500607445)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825331004542734)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.88247688061443)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824280496773962)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823831538848872)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823255624200255)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822860495302969)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.882235932065485)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821920257355356)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.88215162837844)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821056654773076)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820600558040874)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820194360271765)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819793638580853)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.881939026536632)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881894814362086)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818546747169926)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818166562142213)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881777382684049)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817350852015855)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816964913450025)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816568951580979)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816222188221445)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815916066379663)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815516165001978)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881507514027396)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814719295664561)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814337306817521)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881387139726861)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.881356938241721)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813232126952237)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812873874587754)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.881258487693569)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881224442814595)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811921473660331)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881148340393107)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811163110862574)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881079090475049)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810539813417553)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810165619945975)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809810625960484)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.880946709337328)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.880914154942038)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808774710509308)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808504931799788)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808126490140011)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807803984664353)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807510649130998)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807167723254994)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806882246618355)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880659730784254)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806325374385053)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806050010646511)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.880577750200887)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805402586999647)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.880516483954584)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804811099927223)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804560610903536)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804291014195282)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804010707153163)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880370565203868)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803392279990014)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803147863639875)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.880283479182953)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880258680142908)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802243367033642)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880195649992718)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801704508033634)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801415703925362)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.880112515890627)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800853513537068)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800549254660812)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800292341223246)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800013009129157)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799790213054663)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799541735170773)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799304891000557)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799034014230656)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798734230234833)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798515545043726)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.879824171696703)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797992061060314)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.879769035408825)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797409888276424)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797141899291256)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796952092200834)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796714791661862)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796469223268328)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796221203951704)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.879595724463536)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795747658976705)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795454374133986)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795247939921425)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794991373008303)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794722212970285)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.879448317827888)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794280024036647)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.879401145519504)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793802471098728)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793553895258066)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793355863001175)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793130631574788)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792891463193133)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792638592520092)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879244498732118)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792251764629142)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792018736232143)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791739593641124)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791522953357798)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791285514521467)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791099662963575)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790882191819671)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790609772141693)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879038172339381)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790168458045082)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789950966882731)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878970791317642)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789514764064292)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789310569355757)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789066153945544)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878885434657597)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788678713038054)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788465948722788)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788234538637143)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878805602045605)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787840799931521)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787614473483618)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787407186194993)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787216874429817)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878703091964859)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878685005198026)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786664812360103)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786476955665528)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786268577761713)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878603887798767)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.878586986247809)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878567262576263)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785491186502368)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785320650364152)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785104167410764)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784879112076323)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784702214490412)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784547669935017)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784284030813412)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878411597409017)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783934189345848)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878375286213942)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783536499022617)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.87833550791063)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.87831500494872)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782961237330862)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782776189027683)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782575497391218)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782377995359887)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878219500649529)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782030339123785)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781846107220654)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781659398982067)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.878149186327584)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781339078958064)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878115344584664)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780930570311527)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780759412542054)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780577425045522)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780422248747597)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87802366871463)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780060994073324)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779888027087355)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877970967107846)
