Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.264869774503093, -1.579568002869709, -1.371967555846, -1.3852153283422641, -1.6356305274580882, -1.3996496639173757, -1.3395032408980816, -1.2293031576176812, -1.3568909784830756]
[0.0003651110147820579, 1.2586580887261218, 1.4132099196423682, 1.3559574029116952, 1.378949617964107, 1.6236983275940085, 1.395344820415221, 1.3238010698509481, 1.0771090404592367, 1.3560811589133002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047318)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102779658835722)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102060608868587)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101207533941315)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100556053864936)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099809046284699)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099175045867182)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098494072914964)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097894910277382)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.609718292501217)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096562493588666)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095977346626504)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.609536867389508)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094840334475828)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094247924766514)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093654378661137)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093043733949557)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092586712436208)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091965670879642)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091497071103464)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090971077258311)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.609032581059738)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6089853506876426)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.608929696796681)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608886277668465)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.608840433698044)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087862617294828)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.608739629933925)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087004752565102)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086624766794235)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086224465284762)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085773290710683)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085425679352272)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085018770142365)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084676484396443)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.608431315277751)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083980167971907)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083622161192699)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083302670243973)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082930048466026)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082596126596185)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082332255622076)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.608195387987212)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.608163853294703)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081315491477757)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081023335353943)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608074394095015)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080406406104106)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080068019181462)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079765370250352)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079477920576657)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.607918046555593)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078887195918101)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078550198085833)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078250845030604)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077925398082686)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077603592389773)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077352064423638)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077060564653678)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607671360563609)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076432500164362)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.607611367168385)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075876963029883)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075586322898463)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607530945114194)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075001739754464)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074714870365014)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074416749230573)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074139672599135)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073797396719636)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073544449181874)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073303464495214)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073121833927764)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072871167412255)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072637377706314)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.607236319613249)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072116526869564)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071884131031382)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071642532917136)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071388745084765)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071192709918043)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070983541711743)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070782340661982)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070596430599822)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070351146367006)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070184367593154)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070012803525004)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069829217366054)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069661129680965)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069460622806735)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069206827161684)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068996750461177)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068776036096077)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606859727874926)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.60684040682174)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068255406737395)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068041998721987)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067896211778716)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067713536237542)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067501404482025)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067308413336168)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606715610008587)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606690499544741)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066759217492084)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606654251591884)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066332521485607)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066142336928424)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065979885985515)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606576690636668)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065605658847895)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065373897246862)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065233871624622)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064990920604234)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064842721694184)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064622775395163)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064483030122785)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064286093617492)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064108495632075)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606389984739288)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063721227180758)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606351534579488)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063345726400347)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063108085198499)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062968344458943)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606276169287111)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.606258451424369)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062421208675461)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062271319791153)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062127078358377)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061938970753034)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061782221767495)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061592530642312)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061446475559822)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061212910988727)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061066674499278)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060894013347276)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060726968699397)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060549588834874)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060391399268783)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060192022232331)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060033001246665)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059868498180951)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059695699910097)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059563710239497)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059428232932083)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059264275961005)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059103318569679)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058955470500382)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058773952296557)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058611750517067)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058450935163315)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058325817555859)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058120870188628)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057964221278438)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057778754965346)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057623630220954)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057495875143712)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057331446487595)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057210143398797)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057064056992258)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.605693657117732)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056832769616391)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.605666299802359)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056520915933123)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056397506024045)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.605622868722933)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056114826538028)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055981252721505)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.605578860055522)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055667682704524)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055485576236066)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055340405099874)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055216732814925)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055063256326327)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054929068833397)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.605481239023012)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054712720237487)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054592787402993)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054464228859042)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.605431287979702)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054204024879795)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.605406536448297)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.605392084542544)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053786995331245)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053678645085447)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053527038781126)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053414002055453)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053297730017122)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053166848016782)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.605302580077285)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052891706568775)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052751304911381)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052635120803844)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052487935450508)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605236668443182)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052271561437599)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052170850986107)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052025611627831)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051897740940233)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051796015053037)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051663028045278)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051541124780746)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.605142205485606)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051291026165357)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605117322228103)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.605105683487067)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050933277292783)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.605083221568548)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050722591959823)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050608311127998)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050470926121663)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050345496796043)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050212950868372)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050089001052719)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050001969666716)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049895739894096)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049758245352352)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049651762056898)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.604952574068357)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049420149254545)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049308630431318)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049190002752596)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049046752472282)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.60489305073607)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048833465351302)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.604868480574704)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.604856964233539)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048464904194342)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048367417837701)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048231881197472)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048119110235937)
