Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001939852801371286, -1.180202459083704, -1.2316770472003324, -1.3294701108813614, -1.3809598501394245, -1.4201727660418362, 0.00010350938684647489, -1.1942018503231742, -1.250850652119395, -1.2627675882499505]
[0.0007859859828626297, 1.0706599288031815, 1.2330847411205168, 1.3229479302280132, 1.314455135087587, 1.2143226866346168, 0.0008510767804913694, 1.3208621726511782, 1.2486408619456395, 1.263688131336442]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501264)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058462680910693)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058157540079503)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405787261388709)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057474601605737)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057068648902105)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056741743619325)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056345973626192)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055919597206759)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405553491198407)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055017060759074)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054531079367658)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054059851379057)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053469648624073)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053087329197986)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.405264767973499)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052144094132013)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051646255965164)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051089735665159)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050665259472221)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.404993948566005)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049496480400023)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.404893980064214)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404843050946789)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048090877724486)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404767498352623)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404726847315982)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046831793492143)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046372971422432)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045890661800189)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045497605874808)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045086978752306)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044778683109618)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404444902451363)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044149640662007)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043914911832984)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043617959623098)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043365565208386)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043151301164996)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042923623683088)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042660790261374)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042373376602006)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.404209002068886)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041841207695311)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041550687487159)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404119991961281)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404092444993187)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040652343794713)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040384362298688)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.404015408689176)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.403996497285259)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.403974503418488)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039543671477999)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039340438283345)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039189451717575)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039028627204098)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038849584465516)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.403866528834056)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038443492362587)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038285892602427)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038080064562988)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037857619072767)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037662159070647)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.403744164806042)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037157830665055)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036958725223516)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036713778162313)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.40364650059949)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036223062445143)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036080385256593)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035858582174574)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035713282688502)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035528422170847)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035357029627795)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.403522440183424)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035043409267511)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034935209833304)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034724747285092)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034587050210594)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034421830329658)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034273409121776)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.403410748929942)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033949864119184)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033727967729217)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033523477514935)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033262632619503)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033063695536518)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032862980862284)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032664427891515)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032424322419748)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032207592200097)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032047159407435)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031871761048749)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031682948464277)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031497051753963)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031329304886184)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031183988615237)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031060394111452)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030910726490902)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030746793118873)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.403062360733215)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030455440991896)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030326019603747)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030162519848155)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030013713593)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029840623744456)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029670508014906)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.402949077250116)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029298279300904)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029106081293452)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402891483651522)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028704869244601)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028497696943687)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028232254641133)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028061537288936)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027844266639808)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027701321463202)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027509068935282)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.402733766364403)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027194461379053)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402704553565283)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026904047559512)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026740303815983)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026572342294716)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026424046458685)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026273994489893)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026124156953192)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025977011002106)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025799160153525)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025616455523313)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025436721190472)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025263330580353)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025071261119508)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024891988352337)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024680222679446)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024444831147316)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024217482086478)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024012693078525)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.402382337161556)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.402366196880404)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023482164231142)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023279708021048)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.402312233202652)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022936208239984)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022785674287936)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.402261862564788)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022452173344526)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022300506571643)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022182629867073)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021984764931488)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402181868640772)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021573512557566)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021371173922583)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.40211857034819)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020954550894782)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020746603263738)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020523825260458)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.402025580252115)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020053790174507)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019867695725567)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.401968788276184)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019487322241841)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019329038901154)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019117557663427)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401896465157007)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018789784102066)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018664291990524)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018478916791284)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018349111976507)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.401817937226599)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.401799484570817)
