Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653628, -1.7786083271594666, -1.6231658615302946, -1.6742452923330204, -1.9492041468516539, -1.7847739914952605, -0.001354152911795446, -1.4457684534048263, -1.7258080615927205]
[1.5558758171503246, 1.4269823069218763, 1.7776829563813605, 1.6059419116505038, 1.6602623881550134, 1.7931270117359421, 1.7429434711341218, 0.0027520131783417934, 1.3904503158909711, 1.7155099139819159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.865166715950858)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312232063720577)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311769322907578)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311272830958119)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310817750403838)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310400503940176)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310071121796356)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309537924707209)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309221246375946)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308725613252943)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308406210754826)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307970010937484)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.830760651915525)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.830731328171301)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.830684264591788)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306532780362441)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306109599683078)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305744831371629)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.830529588591379)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304943888947744)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304499385373598)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304052561147084)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303590333433681)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303154908567416)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302716090543574)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.83024295562919)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302055737143421)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301719674754735)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301436276759795)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301123392775558)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.830078970730807)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.830046447592816)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300071558122952)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299812148439758)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299495095764404)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299124966112823)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298806663699836)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298526970431326)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.82982091401175)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297939891343513)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297550272244005)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297266765135385)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.829694943474701)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296583162548397)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296352011394448)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295990232741435)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295670255329608)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.829541293706411)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295049540009498)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294722974068653)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294427545004142)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.829407465598)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.829374711958442)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293399230616258)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293110458121395)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292790840894164)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292479708556733)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.829212712847762)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291804793393247)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291499180299489)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291198008354697)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290812358892776)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290509983961014)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290181476611498)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289822950657657)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289564057892098)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.828919192149112)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288918498443956)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.828869474902348)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288359692778828)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.828811396639982)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287851386803688)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287607237079728)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287382680820705)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287122067016532)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.828689459774611)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286633781736994)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286321890845476)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286105059037436)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828584929197719)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285536889804903)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285303461970956)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284994099610148)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284757783606598)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284533649108858)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284266534509461)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.828397741352733)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283721045808907)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283481337248384)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828321245699341)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282895383020203)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282645238866615)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282400022522882)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282086698888778)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.828186276974562)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.828159986428461)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8281327131301555)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.828111646698661)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.828092033439085)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8280641913475573)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8280394398827675)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8280239629799289)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279977505386915)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279709463313265)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279511777977662)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279333362043253)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.827913585749206)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8278846432391451)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8278636839183746)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8278462476640265)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.827819688285764)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277950406116514)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277758647669917)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277589288626677)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277362383582203)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277117414655504)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8276910968556854)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8276696224094535)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.827648444446579)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8276234091702293)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275989682622977)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275779952209068)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275580394278375)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275332030750682)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.827514375447458)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.82749716106263)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274758555675736)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.827453364105652)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274327031508977)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274146864083975)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8273964745884532)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.827371345150522)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8273454676450631)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8273236385254867)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.827299827858844)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272779673413404)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272556434036427)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272375240683179)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272141449867858)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271873572327162)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271694670901477)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.82715120066357)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271309407723837)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271065902654426)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270881875961458)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.827072927806157)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270484745561137)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.827023970251752)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270088110105476)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269903489124253)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269710392059924)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269474769372853)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.826930204405564)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269140776691408)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.826892025824709)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268680608304382)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268506090854661)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268312984597233)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268127680318613)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8267918788520903)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.826766274836262)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8267503403184442)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.826733446298994)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8267135428789114)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266938704219384)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266723941356935)
