Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.01844765219174, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386307744401892, -0.9588101770885439, -0.001585009258752601, -1.0034425428483604, -1.0538157390430372]
[1.0131420872323333, 0.9678053219211054, 0.9566229982818327, 0.00040596205090069333, 1.0182863534524187, 1.1884422043094152, 0.9825867425509619, 0.0013190631827411782, 0.9989232488808603, 1.0545379818671]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255332393461495)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133110631007618)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130348412552194)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128192983552675)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.21254002158752)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123496592908591)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121478623681905)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119910748300609)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118283906752791)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116636921255732)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114446829292098)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112803072714782)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111239735763608)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109496757262903)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107770541179255)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106360567319852)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104909000222375)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103368084979158)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.210225217959084)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101058663871547)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.209994963261458)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098642461647724)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097607255064702)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096275600221518)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095200319268016)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094070042516347)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092914140109312)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091792925401905)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090652697413882)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089443606411827)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088394268665896)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.208741116399676)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086392016494842)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208553749857319)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084725204680609)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083866986823728)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083033093826248)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082356026485432)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081601805795161)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080799425369624)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080197971331497)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.20793712606893)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078634594992024)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207780030066414)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077034736378742)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076481838229371)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075573834002256)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207484430349383)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074135656629041)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.20734378129924)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072713635533887)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071973458705028)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207148873577645)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070808607052022)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070279476951014)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069614636235353)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069222323002065)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068718378985264)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206823340922776)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067767644937921)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067181145209438)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066794167297847)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066254367417288)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206588122963094)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206546131299596)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064885304842332)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206453562762219)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064126030208528)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206354952268604)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063211992559584)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062761334422456)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062274285802281)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061897097165577)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061425526604779)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061045508281067)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060715449663728)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060225789177514)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059850327028225)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059548150021946)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059094344463306)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058663100792046)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205835153034876)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205789889433324)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205751777573529)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057174382031786)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056950202615306)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205649887056591)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056116822334042)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055850454170869)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055361988866247)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055039332515565)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054752857962059)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054429588894933)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054014526248535)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205369475256311)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053436488463476)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053070993839516)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052685923623383)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052401934946357)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205214452800648)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051809412996874)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205144514167797)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051198781193693)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050929944852742)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050637612677662)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050322676544876)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050043515830782)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049801834365563)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049542025039774)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049226909779984)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049006684363028)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048734166130557)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048542135887954)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20482114446258)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047914877187935)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047685316249779)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047454261733557)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047212439649457)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046987449852606)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046629984421453)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046418073127274)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204618222334129)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045904444393263)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045636471733963)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045366947478802)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045109459018029)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044864360858925)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044554657567466)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044318645669752)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044052263887919)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043844689213414)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043563604394687)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204321871143279)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042980033447697)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042719744959145)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042475223274656)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.204215197576483)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041827081832324)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204156044744817)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204136167843919)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041112207193674)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040842283130555)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040524793121476)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040284463017759)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040079383036626)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039817998182327)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203957174255206)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039312663169504)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203905602686087)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.203879676067955)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038548627847416)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038352922009927)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.203809052466648)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037859758812353)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037623185354083)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037410268114899)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037172069249078)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036900065528613)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036705232993703)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036495857077214)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036242545544016)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036023281596504)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035761778464333)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035516448742798)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203531330614267)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035138326145858)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203489315719837)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034643045995759)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034416437494122)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034174790470675)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033974188027023)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033801202118304)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033542569890694)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033289356432657)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203307242578152)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032862786845913)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032667391325058)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032470515780411)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032171475873767)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.203196666502911)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031801980989847)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031574866560963)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031342024495113)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031149287753309)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203089958476229)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030657038233905)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030501655983137)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030353779557785)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030044328132434)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029792946448554)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029568415070384)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029316864255641)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.202914697409539)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028991774534707)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028758054362412)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028555326160506)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.202834178612194)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028101961102244)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027859226284001)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027649598775858)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027411769391811)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027208529988973)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027034054059271)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.202684035936781)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026598664522161)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026369272489685)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026160176927125)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025883068228955)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025704955696794)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025546059682597)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025311491706585)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025080285698144)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024872137673739)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024649641778962)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.202442942931824)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024266296892934)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024074921735421)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023802367671257)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023590055975457)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023393830405926)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023149698252418)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022914771042263)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022716381980108)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022537547101146)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.202229530198739)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.202207101990617)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021823682798394)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021586703521938)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021393149250996)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021154476800986)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021001139361889)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020827168235542)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020660316609209)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.202041939975714)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20201777825262)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020017143579926)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019805989300099)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019584944716564)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019406032069426)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201919048509018)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018911716756289)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.201873294196695)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.201857544564874)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018385873477206)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018209954008658)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018027571910903)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2017812721720502)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201759197413832)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.201742184739303)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2017280673835993)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201712092686765)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016896743088261)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016722858141842)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016477066419946)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016300698823434)
