Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220336, -1.538215683714236, -1.733609957415192, -1.5679710442068513, -1.90424093122599, -1.8946772202377609, -0.0007678512027934934, -1.7158600031848683, -1.5315307794182955, -1.572508600502267]
[1.556276830412142, 1.443195771673624, 1.7112757791126785, 1.5615944448224226, 1.9021429562584198, 1.7865580856985768, 0.000679562983918337, 1.7052173287950196, 1.5194421120312274, 1.7166777869951715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926244925875908)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802401502712396)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.880202019496258)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801648313416333)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801241200554768)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800878487098553)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800553360868504)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800183944264137)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799817207651348)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.879941782173917)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799023000381994)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798686675648273)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798300410322877)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797937890868568)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.879760630791196)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797227989888377)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.879687992549156)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796554419980356)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879623405944601)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795897668316912)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795630782311321)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795295894446633)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794967873716941)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794700337659789)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794366733180774)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794077397524154)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793826634076272)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793529535152558)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879319454969078)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.879292907500172)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792665220395925)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792346139081928)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792095016039785)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791854926157148)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791609497010346)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791321651369224)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791042277169485)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879079141103336)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.87905207908596)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790236374923621)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789973626911836)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789753911654292)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789489587473087)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789174871099223)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788938286460974)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788726177253108)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788477299289976)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.878821285489038)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788010974937368)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787786599216454)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787514815156845)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.878730257010159)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.878708499082333)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786870727989005)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786599454613053)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786361083819274)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786156325028183)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785944792523113)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785736860239872)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785515928300347)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785272635955301)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785059177276144)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784858112783682)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784638733067043)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878444639636392)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784198602524809)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784009239923987)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783811580694585)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783609082432222)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783436148963357)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783214648772062)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783048036224284)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782856784524182)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782658083002166)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782471553685913)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782259997288915)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.878208164033321)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781916432609012)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781736069493458)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781546355863683)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781353059008106)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781169952407106)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781002087747936)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780827546808478)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780651029419257)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780477542019463)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780281593722756)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.878011800452135)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779933268997027)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779755925139996)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779579375144315)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779423987656096)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779232548260512)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779065960197219)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778900957568274)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778751371011209)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778586462066302)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778416045569162)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.877823900398178)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778073121070575)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777923466242483)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777763705961101)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777619535577068)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.877742815275911)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777268117809043)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777103663207984)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.877695859427761)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776807279036094)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776652691753113)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776490521976568)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776340616831808)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776161346354867)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.87760219862291)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775870463735531)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775724478707947)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775554487343205)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775407472256511)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775227030030939)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775067143294322)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774942532546273)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774816336120566)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774655993614435)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774512441505742)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774351308085293)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774206611981852)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774090277343303)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773947307874523)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773804905183449)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773679273106914)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877353172592872)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773390900687648)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773256695343696)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773119261603244)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772992216365603)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772857440823705)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772720625367414)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.87725872192434)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772454556180584)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.877232968216816)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772212504479087)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772078707963082)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877194416066164)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771810668994662)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771682891298473)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771566648672673)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771442743302025)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771312236899742)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.877117052068459)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771078347044792)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877094115947061)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770815799374936)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877070474010894)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877058102722878)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770470305149578)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770326154956103)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770209507579902)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.877007571512457)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769972893374745)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769854350369448)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769736040436062)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769641252095026)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.87695187948882)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.876940484555628)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769275184473768)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769169024114054)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769042628934753)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876894981637975)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768825178755855)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768724089378466)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768617206346456)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768490810260934)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768345684894638)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768254018807136)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768146071591332)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768044938364028)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767924221529226)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767839184837167)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767724057623234)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767612752959544)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767495241842873)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767379541404885)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767267449500862)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767154906489734)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767047200676736)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766946704089675)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766845779487524)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766729310647252)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766624782424448)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766491934745706)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87663815317659)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766265628475605)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766155196706635)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.876603855419773)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765927436090895)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.876582583552717)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765727479599776)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765616817891926)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.876551558101319)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765391522640915)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765290574271998)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765174482448905)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876507466320755)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764958438640995)
