Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696957, -1.085019928567339, -1.1819969759139046, -1.0070050729691757, -1.012863957010512, -1.045878403414145, -1.2301972722660133, -1.2552942214136773, -0.10889442001244448, -1.2066471200951965]
[0.8696874098350799, 1.0676225742691194, 1.1279546380483918, 0.9770096307056814, 0.9497716752636078, 1.044959965309787, 1.2281701571800796, 1.1006500675475275, 0.11148825450600211, 1.116151242603302]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.24421946593948)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309542282663213)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308785068238781)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307947291490473)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307467204145914)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306827842363193)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306255246890756)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305432345572702)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304880017673203)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304238020099838)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303657224565396)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303096094113994)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302440986621184)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301971850913442)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301370309471928)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230080572460128)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300211632783853)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299734383786216)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.229922250122085)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298708563907395)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298171225072556)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297597907248243)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297062297791403)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229656435864785)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296056986967983)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295565720760653)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229506544390775)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294476439497908)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293975642189294)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22934381390921)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229295415176338)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292469308607858)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292136854519817)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291582261692016)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291111425833963)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290687595252747)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290292494706976)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289835277982704)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228939395441557)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228894303795832)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288537677266134)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228809357784085)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287631842730555)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287240255449539)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286792012037187)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286398508816365)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285982549821424)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285568581779358)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285172641956374)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284737228159361)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284311885800747)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283918003216487)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283446876454718)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228304863060369)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282611198630005)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282202591763367)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281839410257975)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281406117992426)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281063120167799)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280684387906542)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280311355029272)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279972166768494)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279604523813312)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279202498848882)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278904594674311)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278498171423544)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278143505347854)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277878052956943)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277594076806564)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227730126725543)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276907104112418)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276540920946892)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276150536171035)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275825762068067)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275461304122317)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221707009794)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227493900769929)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227462247811478)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.227432620412144)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274001937411938)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227369611683746)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227332986511042)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273038040333202)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272759750019353)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227244099017611)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227210791964409)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271780676039674)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271444118558403)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271156163433916)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270808371191153)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270464491693305)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227021403858168)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269909579091047)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226961245244107)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226929986264414)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269008219358057)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268722681366446)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268408830533246)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268069366441363)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267814265195205)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.226749201753879)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267207140540586)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226691050869472)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266639595967948)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266366397828603)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266077225904302)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226581435006546)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265560826209017)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265328804787798)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226500266215167)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264736959419322)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264456484778756)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264180296331055)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263909101231971)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263586001951996)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226338198854603)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226312244228822)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226286496208859)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262571810604959)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262331992196664)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262060975738376)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261801651449904)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261561590898982)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226134313157464)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261114938666042)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260889758025817)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226066220718654)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260401095375753)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260169636373823)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259921169682828)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259692968313065)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259422172693366)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259137732268621)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.225890026780689)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258656943649047)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258397701856447)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225814679694629)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257957785698388)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257752740202743)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257521861254157)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257276881760744)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257066401074315)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256780571996)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256523497546532)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256265094193413)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256015510323233)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255769947478925)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255546739526126)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255306982265053)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255091873446198)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254864025915633)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254647827928404)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254399838550378)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254188254738008)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253984409681076)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253746743041907)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253537675640693)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.225329779404717)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253008651826243)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252733073129303)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225256210521576)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252313667408687)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22521189043428)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.225190316961737)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251712863862187)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251471885937495)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251258716944178)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251018860567542)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250729181597646)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225053183529057)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250292003050256)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250128826136963)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249870568770698)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249660783374208)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249466121107053)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.224926598737163)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249090313241877)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248903681660033)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248671406931)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248491414834066)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.224829042765724)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248069943792361)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247894759493847)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247649270523)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247454014221417)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247230765182444)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247042792924494)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246802852910625)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246623764559585)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246434701718347)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246255894727873)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246075627638036)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245888721569465)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245638941121306)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245442565482048)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245215143541694)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245023129462864)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244831193163526)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.224462780793512)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.224442957967849)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244248206087451)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244063096918147)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243841317921347)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243661847629663)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243473799167834)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243297877220223)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.224308216295136)
