Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692526, -0.6799927935744441, -1.0057635363598094, -0.9456138894682039, -0.00014370139547321677, -1.1000136514602665, -0.9169427148937772, -0.16309788257433983, -0.8776182979835236, -0.0019442786090531421]
[0.7577957013698802, 0.753868061078808, 0.852038734490996, 0.8730309828847783, 0.001471403690321608, 1.0941274589037333, 0.8821322011885364, 0.1676612144781663, 0.844915035732775, 0.0011380900151564475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401066)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.065117997936612)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647799956092523)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645045365902701)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0641910522026752)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0639287101087596)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.063728923734125)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0634676853789353)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0632060717160332)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0629752903389318)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.062762874091975)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0625562566904685)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0623162357277616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0621262396919944)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0619572707064076)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0617811686285075)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0616265437344772)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.061471519659282)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0613093043721644)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611574591102906)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.061009194421096)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.060878843034719)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.060719605057759)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0605676441265925)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0604061304752836)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.060298273555859)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601648793597584)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0600362465697513)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599227618175202)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597903618658562)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0596681122644476)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0595266798653542)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594373279886937)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0593274273367213)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.059231690538969)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591278118714549)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.059037827536405)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589384050621868)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588703576305891)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.05877125467937)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586853453109921)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585804101863603)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585018811787843)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584069087501315)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583258070562487)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582442656844377)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581653287001138)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580764895982222)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580118305119643)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579378820335446)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578614014600645)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577997196871314)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577096899156997)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057650041379406)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575693187772544)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574896898262538)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05741950880868)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573420938216194)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572757500152616)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.057220964724118)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571667887499754)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571170090483948)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.057059575814768)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569876001326861)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569357560543247)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568803562474771)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568092501047026)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567459126786796)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567008117314565)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566289201904915)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565722948459066)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05652175792467)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.056474313685569)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564330349597084)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563830761178894)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563388753488547)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562977435269665)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562417852115171)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561871966185403)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561369087069492)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561024095706755)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560531466931986)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560142576034284)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055969731934201)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559138448161027)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558727969656014)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558266180654017)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055777579155148)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557209710340723)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.055671656311631)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556256874178127)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555907714846384)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555518422160695)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555060263651495)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554691565375915)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554224114784363)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553886510328987)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553534025628581)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553156781158566)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552859663220373)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552481833268577)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552144133732066)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551859693513488)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551468015132803)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551087305130094)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.055068155329575)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055026588492466)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549950065207219)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.054961419491612)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549262504456691)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548883788478813)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548638610800727)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548309524481632)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547909574155494)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547559083388784)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054721193510062)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546948144749517)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546622342882646)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546308252763732)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546046721741742)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545741189210898)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545402701374087)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545107288216924)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544809214965993)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.054457052648493)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544267348013228)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.054387593636087)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543587522904176)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.054327378906041)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542977919584224)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542680479108362)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542432627401448)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542118428217886)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054187518932022)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541635275834478)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054130970931071)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541028981297413)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540735576293094)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540430555959708)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540090165708154)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539762824742815)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539465373618908)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539218064443878)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538957561291973)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05387027804801)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538398363497112)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538158186762814)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053785897558712)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537648012846794)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537433672023442)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537223179782402)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536991535710263)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053672810752705)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053649827584474)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536191840034264)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535952520062577)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053572122194885)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535488233240262)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535235457464902)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534968501737212)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534709672079523)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534525363151304)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053432354241122)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534122642443304)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533936587864758)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053372454041846)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533457484811808)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053327343005719)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533015018891854)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532727477616646)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532535425265843)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532311564395522)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053209300038654)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053190825626809)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531676905466225)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531441790255527)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531226463769012)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530986709941828)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053075571577547)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530578035586056)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530378267733445)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530196889998944)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530016055296494)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529809757926631)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529592580135856)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529395376544521)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529171593616042)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528967305321055)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528727276684235)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528541846659123)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052836794604578)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528143510727508)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527989910953819)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052780578107393)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527622894600077)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527434252584618)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527223331783226)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527026546084468)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052683612151922)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526657476163184)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526505016934689)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526341901369676)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052617096348851)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052598861346128)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525754653349955)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525558971469093)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525378840830384)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525159226229113)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524989435143444)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524800908290066)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524659349397374)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524454944488992)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524297824889866)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524119682798203)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523952967585366)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523737729274956)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523521729977792)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523332580927944)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052314721781498)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523005019073537)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522868393371547)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522686508003722)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052255300178816)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522357207176678)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522193739351473)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522020189381782)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521861873616238)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052166929553215)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521541949995463)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052140183191442)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521229402318766)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521087280952406)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520972151762826)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520806516574503)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052061493011023)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520447931606554)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520280092138852)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520100674172743)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051995532856715)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051980934191526)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519650324510994)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519482103743933)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519366675661035)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519210590988604)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519052398549906)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518926311649845)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518809772091609)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051869293035681)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051852774289962)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051836145195101)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518201907277862)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518040321795137)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051789535184549)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517728377399804)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517552049972039)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517425720814269)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051727840346135)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517150004655667)
