Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016724, -1.2714739830213224, -1.539180945861175, -1.500726968954763, -0.0006947830963914996, -1.7482073847934319, -1.4884773377032796, -1.4889906197106673, -1.3427039080602232, -0.0028522706178424075]
[1.2808217190291695, 1.2717408135315953, 1.3691977432542857, 1.3798408960745012, 0.0018191827599075125, 1.7202482482961792, 1.4871721757772378, 1.428655272030351, 1.2873084484459438, 0.0017234871188623198]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094744)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801526074186075)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680088577143016)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680024660999861)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799606383808576)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799049843895006)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.679843854419872)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797905451595745)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.679728816603472)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796765677523995)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.679629614649071)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795621734552317)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.679509590997054)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794580935528916)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793956498908)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793318580059364)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792701655328461)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792153245023813)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791692407226255)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791206076937968)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790642193264884)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790071024968618)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789624399151584)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789072180451565)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788647136748045)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.67881480570212)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787621869084228)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787084281556772)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786610100087491)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786172399041408)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785707983455358)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785110514598633)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.678460672565974)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.678405317379277)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783567992359445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.678309173075319)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782527869229125)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782102117608229)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781673290989243)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781235776223846)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780739636160187)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780336739696042)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779896197899387)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.677947415109686)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779099544760623)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778592800106669)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778111817291752)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777701203771491)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777250346896067)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776887535693066)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776458227598618)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775988781749271)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775457828562257)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775028809316337)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774580931188074)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774115239120746)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773684061830691)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773247185256115)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772726120590868)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772344881008747)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771984454324058)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.677155870015767)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771189489281502)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770830722338634)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770431262598597)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677005065880388)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769713015487147)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769262545810113)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768919559816664)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.67685431159216)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768099738986397)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676781209076908)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6767412020842196)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766985858307482)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766594637889554)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.676621187499414)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765779173552595)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765401639703168)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.676504499121505)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6764603286564173)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6764259054603317)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763869407223135)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763455342133395)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763116245204055)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762789590116327)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.676238753649257)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.676203270414467)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6761724260932889)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6761382928558557)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6761033343909317)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6760721419359819)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6760374276926606)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6760070090468364)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759748996796682)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.675941122952103)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759083093376466)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.675870451453106)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758410925927119)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758080004785563)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757731227353023)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757437578393035)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757064402784456)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756750308941961)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756425341232035)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756056011001204)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6755738776531692)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6755451457191837)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6755109170388875)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6754782704947586)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6754528207680328)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.675418507931084)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.675388094633572)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6753509586368251)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6753209041117436)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752882841719636)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752680389898749)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752377839432477)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.675207034236564)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6751743767781055)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6751505196778598)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6751213774703324)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750957395351607)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.675060649573956)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750268055703652)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749971239255397)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749690231446184)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.674941311371958)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749133669005134)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6748848434550998)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6748486671278384)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.674818978442332)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.674797434973748)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747696250979798)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.674738422272135)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747063218072133)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746805333590298)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746549411784786)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746274974798863)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745942693444498)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745631759562307)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.674541841990831)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745162583395024)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744873109169642)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744655424932267)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744348795193154)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744095110195167)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.674379683146523)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6743517098723288)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6743311330756143)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.674301813363652)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742735008763476)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742454590439466)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.674219513567213)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.674197233737625)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741733118802797)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741442573741918)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741142958402628)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740814914833038)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740610992062885)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740314074974458)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740031791270755)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739738896538967)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739489352438064)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739247115801505)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.673896698092246)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738712467517733)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738468607901937)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738189963867054)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737917495032084)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737680622106033)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737413503302818)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737212748774328)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736944564301939)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736654955081913)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.673641840321562)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.673616835560117)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735920796779322)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.673573832255085)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735470836517483)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735223656290958)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734984093177825)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734750680761785)
