Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.247298521533132, -1.210289816204849, -1.3589854199966638, -1.1417679910259249, -1.2722313197141382, -1.48553498062502, -1.3566676757643712, -0.0025186080744718942, -1.3171694249453527, -1.3173750062543776]
[1.182975546387699, 1.130771582990294, 1.1532107647387773, 1.140569061869962, 1.2712932863471191, 1.4621184031427903, 1.277661930453615, 0.0017673345637191544, 1.3154572468212373, 1.3156644352300026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4612056040345613)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417299729186901)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172161580624125)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4170643462212043)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169608676470917)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168483418454283)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.416754612190499)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166562480060487)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165066808235227)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164056461341101)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163122025203174)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.416203893864767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160989133211421)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159719677612281)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4158727016948462)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157719520963956)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156706425051269)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155490214013902)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154236584519315)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153294068352464)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152117100873998)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4150965090102272)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149608661668798)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148506986563207)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147319323507213)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.41458250058332)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144484974092648)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4143319172050175)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142260132161508)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.414097463089702)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139576249643382)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138086222835569)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136657883267116)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135273234305468)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.413360789663309)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.413184571895815)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130171869882269)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128052092728998)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.412588516504329)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123980770459128)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121298283783654)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.411745241044475)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.411280892424877)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410732493200539)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097418140622466)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058468241763495)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404889298017444)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041938686909863)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037643587088855)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034718741134313)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032157204139586)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029214334649955)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026997943847686)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402495257100387)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.402254152270757)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021033716348417)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019392397524082)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401775524900164)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016242874301033)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40145509236103)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013186078305357)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011950834368752)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010748572589782)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009720375650228)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008634705546574)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007854707162604)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.400686799915877)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005978372863233)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005084129640044)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004291988726483)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003457044126064)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002709257698311)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001948775213482)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001192496119368)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000497361365267)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999813557450125)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999046507655721)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998453893620393)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997829249992717)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997116159663059)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996642234616192)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996078053115455)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399554220031815)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995000712149868)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994365425721749)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399391381581397)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993464301515954)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992945639634276)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992429832909354)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991843353736482)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991336775344645)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399084669356033)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399044528928335)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398991641655454)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989491303366224)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989063997993052)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398857410048594)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988091754478)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398760923791631)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987280413400924)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986852699834544)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.398644035753804)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985990566255824)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985503654586524)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985146237489896)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.398476259209559)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984380981516846)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398402031056569)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983518886225204)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398312080803751)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982694320846214)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982355204726618)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398204021919129)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981632167399818)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981199291469673)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980775697204528)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398046116693615)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979965062597826)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39796085870679)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39792202132323)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397883018739234)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978440270037527)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978015946063298)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977611895387692)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977162705009178)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976857718113216)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397652625767737)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976107366872572)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975665367322403)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975281535064432)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974885672670858)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974544432122922)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974201687664076)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973774568925215)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973475965677544)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973115367717648)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972763787137508)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972303804890394)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971967955710438)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971666861198828)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397143521475698)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971080040921617)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970740679493154)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970354975226016)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970016186601757)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.396966881919904)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396926042381366)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396882370965308)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968487371657032)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968134450622338)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967752147028758)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967374136551858)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.396705451905661)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966558796617266)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966224269858296)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965856513818504)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965510635327318)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396514888246208)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964730341698568)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964317426165582)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.396390047843521)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963498074832201)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963159050594154)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962804468930878)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.396243200118428)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962024846889534)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961557081421467)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961244038489065)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396086226283438)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960474398629417)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960114140350768)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959686282954074)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959271631651822)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958877298063963)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958415030177596)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957948957867046)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957535129184793)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957064079704058)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956651066897623)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956195312384267)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.395574175272094)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3955244713312298)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3954735178455708)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.395426116252294)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3953849299003793)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3953364841492548)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.395282579519659)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.395242786056274)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3952012090128068)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.395155512346129)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3951123357433948)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950749730939407)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950287463796873)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949700945939283)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949212311952919)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948673150031419)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.394817946042594)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.394763657952809)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39472258298766)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3946500817992478)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.394586437660141)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945345524953163)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3944741398130922)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3944173034076768)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3943577330822399)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3943006196776697)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942423578652194)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.394179714007023)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3941179511649036)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940456177683254)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939732230017954)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.393898833053584)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938170093248827)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3937519228103428)
