Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863355, -0.00018566665379858994, -0.9356418261404639, -0.9415121877406324, -1.0032277406722203, -1.1304486236146767, -0.00040176759377012034, -1.0465712252545738, -0.829988612408946, -0.9227832968996676]
[0.0006010112815956663, 0.0007993009038505956, 0.9248267531532915, 0.9357444269494909, 0.9801904707470669, 1.0511246143704973, 0.0005005141850531414, 1.0395875469011506, 0.8292350502021599, 1.0101993985431907]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228211623071627)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137533817628231)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136690130691713)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135605894350966)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134877732645458)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134215974258577)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133455808513153)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.113249804203573)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.113173778003123)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130998944135673)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.11302932630849)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129503410044144)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128872109560701)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.112821560199341)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.112752197695701)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.112692270402609)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126308901023159)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.11257840218502)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125236571559523)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124566153139095)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123897797763858)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.112341363056503)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122891961180774)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.112222560746241)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121702489954672)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121117499795923)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120549254501524)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119899083345017)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119358478301862)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118857355323366)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118429385916022)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.111784775445196)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117363298956722)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116933108834448)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116379155071097)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115994233189628)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115644582125572)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115203154189737)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114786315967882)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111430922959239)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114018437534723)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113605116040526)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113223378222068)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112859261389314)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112444547743132)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112070643174188)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.111165922689423)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111269013094671)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110899293531915)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111049395189511)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110128175261975)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110975152121831)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109282346409561)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108875321530174)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108537920148294)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108140466242893)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110782567424793)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107498164515428)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110708699759616)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106666397426794)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106341394611556)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105937124192915)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105595240434865)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110526816484341)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105033742483124)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104779630568136)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104481473767325)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104195857464088)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103834734373295)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103456762639854)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103123932136065)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102827166642733)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102568983849017)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102302246980724)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102059194240796)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101797607243242)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101585492485668)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110128268186421)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101043071992167)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100745803779637)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100408878748238)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100138997462408)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099867760559587)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099623214725354)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099379601236121)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099074512100886)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098795459190738)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098532532466263)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098294431449107)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097991471111273)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097740681031667)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097541936484103)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097323137642636)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097080201404321)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096886340505672)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096669749590422)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096444076982457)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096164213435145)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095918229643467)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095664430053216)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109537323492877)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095115114117455)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.10948736891019)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094616704387759)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094351949632075)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094160517971916)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093975802744707)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093792452968247)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093603962907512)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093405962882146)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093223014788285)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092957838010062)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092747730978527)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092531917084714)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092261600269888)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092050515815628)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.109182153061681)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091562837398257)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091368875806757)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091164939819118)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109099195949034)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109084092510763)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090650148227852)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090441418558477)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109027371089248)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090036344627427)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089827739173557)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089602214027479)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089419626926154)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089252981520847)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089056061464901)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088904720415313)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108872287076089)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088546556058145)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088314898871265)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088150252324693)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087959144794415)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087804020021406)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087620536065799)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087463649139888)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108731552229757)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087146301900528)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086970187389205)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086748568775542)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086558808448799)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086377996194299)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086197961257616)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.108606197263929)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085896105064905)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085787703800198)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085622542844822)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085505135523428)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085393090528217)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108520202037715)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085053741820536)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.10849071379816)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084742887851433)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084548132227712)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.108436225478297)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108419150264011)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084021919926694)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083827603869778)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083683352466314)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10835406645414)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083393957647085)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.108324716780249)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.108311230379505)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082964705609903)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082831513843012)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082674898690728)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082532593285954)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082374155235593)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082215831451714)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082071268765863)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081952172812017)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081820825838273)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081655531757408)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081480204548788)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.10813213073972)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081158667476994)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081002336937646)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10808713625431)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080749096703888)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080618419891932)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080481327443086)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.108031684189847)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080191340035637)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080039169222482)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079941462026583)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079823996478355)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079672625712051)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079538399136157)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079412360787697)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079275703350933)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079120381569996)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078965221570776)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078782630828816)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107865910142018)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078521135533603)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078371890319292)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078255446275511)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078122706334612)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078016264104147)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077914730765668)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077784352911595)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077675294135467)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077520726652297)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107740501302479)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077292365338023)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107718165452234)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077063303013654)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076936805030235)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107682074614451)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076699859251344)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076585372366892)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076472261108017)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076331315518106)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076185805205645)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076055943015506)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107595089605353)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075856253264516)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075716828808941)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075574809754773)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075468062605827)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107532855901529)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107522239501515)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075126597299747)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075004704332747)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074879463436695)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074770880803442)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107467553629909)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074561202973736)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074443744944509)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074368621935176)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074246365623683)
