Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081306, -1.3513475106743091, -1.1883480640421547, -1.3610712313467943, -1.384389314929238, -1.3361060597484964, -1.2863435964963061, -1.1507150425791248, -1.1779127645506942]
[0.0006058196248461987, 1.1023449621231647, 1.2717054923370852, 1.1876090081789363, 1.3642087066236, 1.2712984693438631, 1.2832831714172421, 1.2576393312758678, 1.1482458861144653, 1.1689060278893761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.372359335605518)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615508239964371)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615165158269593)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614733959984966)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614320935062274)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613969646504103)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613553727597119)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613200193324544)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.36127502106598)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612320050913973)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611933230517372)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.361154543204791)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611156765828496)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.36107256356205)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610307572836988)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609914920587376)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609569292771777)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609210626428)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608832791992203)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608507975811381)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360816404641212)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.360777424897652)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607386748723347)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606963652578894)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606609596266428)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606245067980882)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605844098536921)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605424909006274)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605082900220582)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604732752225277)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360437474037924)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604124115705378)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603793846317904)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603443535124389)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603162964192415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602887603722695)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602537997333455)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602321636874772)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601979523694014)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601735042567749)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601464958220353)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601201942264214)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600965805058112)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600725374682043)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600451588998272)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600179496853335)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599923198614785)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599706994096574)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599440888735164)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599218908103734)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359893736441602)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598693533935187)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359849415829724)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359823126201452)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.35979790154977)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597790739735238)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359755793282654)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597294657207426)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597093484418377)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359687489085255)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359659558704684)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596386102455782)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596131911111524)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595929647905318)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595702387440027)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595478535084078)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359526281753124)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595068337755112)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594836654773386)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594612116993336)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594447454410645)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594203660514734)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593991638627791)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359380418035598)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593572180772253)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.359336960937654)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593157391012474)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.359292860893572)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592722536567547)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592521597555591)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592298448287496)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592136785730595)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591937426527132)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591718430018165)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359154230825754)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591326487957875)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591160618191844)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590972591797046)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590792618199234)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590632835073673)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590453778556009)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590239941317532)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359007599395041)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.358993230823661)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589727588945872)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358955062429555)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589376507289292)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358923202952794)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358904421435373)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588871364842627)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588708471041862)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588522700737329)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588359367855913)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588193388227772)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588019894491175)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587857859594863)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587694552338796)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358755335518483)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587394703290046)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587238947469367)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587079057614901)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586929147494866)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586790133506412)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586653091606926)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586488393344536)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358635612391813)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586206093799646)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358605820442471)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585923915074656)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585783633419077)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585653816068675)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585511936194934)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585381236132605)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.358522692685331)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585093802627644)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358495020408355)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584813780109373)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584696467851096)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358453179835244)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584427566902864)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584273605700206)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584142458937098)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584004496232216)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583859621436458)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583747303090763)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358360400842111)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358345144650366)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358327712263912)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358316301156158)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583070915508497)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582923775442308)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582786698058755)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35826326441863)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582530123262444)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582424326392346)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358228975527739)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358213915933564)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582000105215992)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.35818947149236)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581790049923113)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581666224869047)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581537277598597)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581430056553323)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581282009686568)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581162571973888)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581075013966795)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580928305181392)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358082840502088)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580679301442324)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580567707774485)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580455724252416)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580322410416847)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580206453435602)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580082350051839)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579964343726205)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579841833542339)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579717057817366)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579600867703887)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579483468871396)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579346611212597)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579251622109498)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357912304448325)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578990022098987)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578879039297576)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578773293459572)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578658569864817)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357855159652678)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578416791340784)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357830360889267)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578195826387776)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357808097930532)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577986245623208)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577853208108255)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577716879434432)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577621063785688)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577522297442095)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577414255351046)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577319059954338)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357718921078362)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577072115739792)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357698342737087)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357687483320519)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576764434808264)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357667340799416)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576556039541574)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357645084600176)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576343749670086)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576220920271889)
